# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGPPGEPPNBH :: HMKCIHFBDAD  (AGPPGEPPNBH_methods.txt; anchors: 0x187103E17, 0x187103E74, 0x187103F1B, 0x187103F48, 0x187103F54, 0x187103F6A, 0x187103F7A, 0x187103F8C, 0x187103FA2, 0x187103FAC, 0x187103FDB, 0x187103FF0, 0x18710400C, 0x187104024)
# wrapper : AGPPGEPPNBH :: HMKCIHFBDAD(AJBAGECAPKJ: IEnumerable<long>) -> HJOKANJAKGB
Method: HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187103C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187103C55 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187103C56 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187103C5A cmp byte ptr [18C140A23h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645090851 | None ||| N/A | 0
		0x187103C61 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187103C64 jne near ptr 0000000187103D31h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103C6A lea rcx,[18BB48D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638832984 | None ||| N/A | N/A
		0x187103C71 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103C76 lea rcx,[18BB9E270h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639182448 | None ||| N/A | N/A
		0x187103C7D call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103C82 lea rcx,[18BAC3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638285336 | None ||| N/A | N/A
		0x187103C89 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103C8E lea rcx,[18BADB368h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638383976 | None ||| N/A | N/A
		0x187103C95 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103C9A lea rcx,[18BA7A1D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637986264 | None ||| N/A | N/A
		0x187103CA1 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CA6 lea rcx,[18BBAF6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639253152 | None ||| N/A | N/A
		0x187103CAD call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CB2 lea rcx,[18BBCA030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639362096 | None ||| N/A | N/A
		0x187103CB9 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CBE lea rcx,[18BB38C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638767176 | None ||| N/A | N/A
		0x187103CC5 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CCA lea rcx,[18BB38F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638768008 | None ||| N/A | N/A
		0x187103CD1 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CD6 lea rcx,[18BC51FD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639919056 | None ||| N/A | N/A
		0x187103CDD call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CE2 lea rcx,[18BBBFE88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639320712 | None ||| N/A | N/A
		0x187103CE9 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CEE lea rcx,[18BACA4F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638314744 | None ||| N/A | N/A
		0x187103CF5 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103CFA lea rcx,[18BC2DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639771024 | None ||| N/A | N/A
		0x187103D01 call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103D06 lea rcx,[18BAE6210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638428688 | None ||| N/A | N/A
		0x187103D0D call 00000001808E7EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187103D12 lea rcx,[18BBD9010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639423504 | None ||| N/A | N/A
