# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BIIHFADKFGM :: FMNCKJEGDEK  (BIIHFADKFGM_methods.txt; anchors: 0x185BC9A99, 0x185BC9ABB, 0x185BC9AD1, 0x185BC9AE0, 0x185BC9AF2, 0x185BC9B06, 0x185BC9B24, 0x185BC9B34, 0x185BC9B4C, 0x185BC9B6A, 0x185BC9B7B, 0x185BC9B8B, 0x185BC9BA6, 0x185BC9BC7, 0x185BC9BD8, 0x185BC9BE8, 0x185BC9C03, 0x185BC9C21, 0x185BC9C2B, 0x185BC9C37, 0x185BC9C63, 0x185BC9C6F, 0x185BC9C85, 0x185BC9C95, 0x185BC9CA4, 0x185BC9CB2, 0x185BC9CC8, 0x185BC9CD2, 0x185BC9D01, 0x185BC9D16, 0x185BC9D32, 0x185BC9D4A)
# wrapper : BIIHFADKFGM :: FMNCKJEGDEK(FKNHNCELBMK: IEnumerable<long>) -> NEJLEODJDGB
Method: NEJLEODJDGB BIIHFADKFGM::FMNCKJEGDEK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BC99D0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BC99D5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BC99D6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BC99DA cmp byte ptr [189DF4019h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608076825 | None ||| N/A | 0
		0x185BC99E1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BC99E4 jne near ptr 0000000185BC9AA5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC99EA lea rcx,[18992D410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603068432 | None ||| N/A | N/A
		0x185BC99F1 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC99F6 lea rcx,[18992D6A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603069096 | None ||| N/A | N/A
		0x185BC99FD call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A02 lea rcx,[1898ECE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602804864 | None ||| N/A | N/A
		0x185BC9A09 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A0E lea rcx,[18991FB78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603012984 | None ||| N/A | N/A
		0x185BC9A15 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A1A lea rcx,[1898B7100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602584320 | None ||| N/A | N/A
		0x185BC9A21 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A26 lea rcx,[1899484E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603179232 | None ||| N/A | N/A
		0x185BC9A2D call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A32 lea rcx,[1898F4430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602834992 | None ||| N/A | N/A
		0x185BC9A39 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A3E lea rcx,[1898C1CD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602628312 | None ||| N/A | N/A
		0x185BC9A45 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A4A lea rcx,[1898A6D18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602517784 | None ||| N/A | N/A
		0x185BC9A51 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A56 lea rcx,[18998F320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603469600 | None ||| N/A | N/A
		0x185BC9A5D call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A62 lea rcx,[18981B260h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601945696 | None ||| N/A | N/A
		0x185BC9A69 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A6E lea rcx,[1899284B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603048120 | None ||| N/A | N/A
		0x185BC9A75 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A7A lea rcx,[1899006E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602884832 | None ||| N/A | N/A
		0x185BC9A81 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A86 lea rcx,[189931C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603086976 | None ||| N/A | N/A
		0x185BC9A8D call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A92 lea rcx,[18997DC80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603398272 | None ||| N/A | N/A
		0x185BC9A99 call 00000001806FCD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9A9E mov byte ptr [189DF4019h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608076825 | None ||| N/A | 1
		0x185BC9AA5 mov rcx,[1898ECE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602804864 | None ||| N/A | N/A
		0x185BC9AAC mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BC9AB1 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BC9AB6 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BC9ABB call 00000001806B45F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9AC0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9AC3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BC9AC6 je near ptr 0000000185BC9D4Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BC9ACC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185BC9ACE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
