# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFIOGJIJOMJ :: ILNIMGGEPCJ  (EFIOGJIJOMJ_methods.txt; anchors: 0x187BAB45B, 0x187BAB488, 0x187BAB494, 0x187BAB4AA, 0x187BAB4BA, 0x187BAB4CC, 0x187BAB4E2, 0x187BAB4EC, 0x187BAB51B, 0x187BAB530, 0x187BAB54C, 0x187BAB564)
# wrapper : EFIOGJIJOMJ :: ILNIMGGEPCJ(JKDEBGELKMJ: IEnumerable<long>) -> NCBJFOCOMOJ
Method: NCBJFOCOMOJ EFIOGJIJOMJ::ILNIMGGEPCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187BAB190 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187BAB195 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187BAB196 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187BAB19A cmp byte ptr [18D390A68h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6664292968 | None ||| N/A | 0
		0x187BAB1A1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187BAB1A4 jne near ptr 0000000187BAB271h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1AA lea rcx,[18CD3E7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657664952 | None ||| N/A | N/A
		0x187BAB1B1 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1B6 lea rcx,[18CD99B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658038576 | None ||| N/A | N/A
		0x187BAB1BD call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1C2 lea rcx,[18CC6C880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656804992 | None ||| N/A | N/A
		0x187BAB1C9 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1CE lea rcx,[18CCC4948h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657165640 | None ||| N/A | N/A
		0x187BAB1D5 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1DA lea rcx,[18CDC4310h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658212624 | None ||| N/A | N/A
		0x187BAB1E1 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1E6 lea rcx,[18CC34ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656577240 | None ||| N/A | N/A
		0x187BAB1ED call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1F2 lea rcx,[18CD928E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658009320 | None ||| N/A | N/A
		0x187BAB1F9 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB1FE lea rcx,[18CD39560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657643872 | None ||| N/A | N/A
		0x187BAB205 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB20A lea rcx,[18CD54908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657755400 | None ||| N/A | N/A
		0x187BAB211 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB216 lea rcx,[18CDF1640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658397760 | None ||| N/A | N/A
		0x187BAB21D call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB222 lea rcx,[18CCFC410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657393680 | None ||| N/A | N/A
		0x187BAB229 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB22E lea rcx,[18CD87658h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657963608 | None ||| N/A | N/A
		0x187BAB235 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB23A lea rcx,[18CD879D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657964496 | None ||| N/A | N/A
		0x187BAB241 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB246 lea rcx,[18CC9B108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656995592 | None ||| N/A | N/A
		0x187BAB24D call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB252 lea rcx,[18CD26740h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6657566528 | None ||| N/A | N/A
		0x187BAB259 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB25E lea rcx,[18CC0F768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656423784 | None ||| N/A | N/A
		0x187BAB265 call 00000001809B0A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB26A mov byte ptr [18D390A68h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6664292968 | None ||| N/A | 1
		0x187BAB271 mov rcx,[18CC9B108h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656995592 | None ||| N/A | N/A
		0x187BAB278 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187BAB27D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187BAB282 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187BAB287 call 000000018095B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB28C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB28F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB292 je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB298 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187BAB29A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB29D call 0000000180A469F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2A2 mov rdx,[18CCC4948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6657165640 | None ||| N/A | N/A
		0x187BAB2A9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187BAB2AC call 0000000183AF3650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2B1 mov rdx,[18CC6C880h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6656804992 | None ||| N/A | N/A
		0x187BAB2B8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB2BB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB2BE call 0000000183A63C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2C3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187BAB2C5 je near ptr 0000000187BAB50Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2CB mov rcx,[18CC34ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656577240 | None ||| N/A | N/A
		0x187BAB2D2 call 000000018095B560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2D7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB2DA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB2DD je near ptr 0000000187BAB564h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2E3 mov r8,[18CDC4310h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6658212624 | None ||| N/A | N/A
		0x187BAB2EA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x187BAB2ED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187BAB2F0 call 0000000184ED4EF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BAB2F5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x187BAB2F9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
