# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180C4F9A0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180C4F8D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180C4F8D5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180C4F8DA mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180C4F8DF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180C4F8E0 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180C4F8E4 cmp byte ptr [1835C363Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498825789 | None ||| N/A | 0
		0x180C4F8EB mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180C4F8EE jne short 0000000180C4F902h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F8F0 mov ecx,[182B1F29Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6487667356 | None ||| N/A | N/A
		0x180C4F8F6 call 00000001801EB5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F8FB mov byte ptr [1835C363Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498825789 | None ||| N/A | 1
		0x180C4F902 mov rcx,[1835F9748h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499047240 | None ||| N/A | N/A
		0x180C4F909 mov rsi,[18367DF28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6499589928 | None ||| N/A | N/A
		0x180C4F910 call 000000018022D630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F915 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180C4F917 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C4F91A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C4F91D call 0000000180319810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F922 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180C4F924 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180C4F929 call 0000000181414A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F92E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180C4F931 je near ptr 0000000180C4FB35h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F937 mov rdx,[18367DF98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499590040 | None ||| N/A | N/A
		0x180C4F93E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180C4F941 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180C4F944 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180C4F947 call 0000000180FDEBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F94C mov rdx,[183659F18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499442456 | None ||| N/A | N/A
		0x180C4F953 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180C4F956 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180C4F959 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180C4F95C call 0000000180FDEBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F961 mov rcx,[1835E9858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498981976 | None ||| N/A | N/A
		0x180C4F968 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180C4F96F je short 0000000180C4F97Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F971 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180C4F978 jne short 0000000180C4F97Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F97A call 00000001801F9B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180C4F97F mov edx,2		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180C4F984 mov qword ptr [rsp+30h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 48 | None ||| N/A | 0
		0x180C4F98D movzx ecx,dl		; DEBUG: {Register}/ECX {Register}/DL ||| None | 0 | None ||| N/A | N/A
		0x180C4F990 mov byte ptr [rsp+28h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 40 | None ||| N/A | 0
		0x180C4F995 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180C4F998 mov byte ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSP | 32 | None ||| N/A | 0
		0x180C4F99D mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180C4F9A0 call 0000000180CCC6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
