# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PPODONKNOHC :: NODIPGAOFNJ  (PPODONKNOHC_methods.txt; anchors: 0x186A95097, 0x186A950F4, 0x186A9519B, 0x186A951C8, 0x186A951D4, 0x186A951EA, 0x186A951FA, 0x186A9520C, 0x186A95222, 0x186A9522C, 0x186A9525B, 0x186A95270, 0x186A9528C, 0x186A952A4)
# wrapper : PPODONKNOHC :: NODIPGAOFNJ(KGMDMCFEAJA: IEnumerable<long>) -> NNKCIMLKELB
Method: NNKCIMLKELB PPODONKNOHC::NODIPGAOFNJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186A94ED0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186A94ED5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186A94ED6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186A94EDA cmp byte ptr [18B5DE1FCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633153020 | None ||| N/A | 0
		0x186A94EE1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186A94EE4 jne near ptr 0000000186A94FB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94EEA lea rcx,[18B132790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628255632 | None ||| N/A | N/A
		0x186A94EF1 call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94EF6 lea rcx,[18AF7F408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626472968 | None ||| N/A | N/A
		0x186A94EFD call 0000000180839630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186A94F02 lea rcx,[18AFCD708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626793224 | None ||| N/A | N/A
