# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLKLMLOLELC :: OHHLGPNPIDM  (NLKLMLOLELC_methods.txt; anchors: 0x1879DB274, 0x1879DB2CE, 0x1879DB372, 0x1879DB39F, 0x1879DB3AB, 0x1879DB3C1, 0x1879DB3D1, 0x1879DB3E3, 0x1879DB3F9, 0x1879DB403, 0x1879DB432, 0x1879DB447, 0x1879DB463, 0x1879DB478)
# wrapper : NLKLMLOLELC :: OHHLGPNPIDM(KAOKOCAOGAL: IEnumerable<long>) -> AFMJGMMOLON
Method: AFMJGMMOLON NLKLMLOLELC::OHHLGPNPIDM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879DB0B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879DB0B5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879DB0B6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1879DB0BA cmp byte ptr [18D154CC6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6661950662 | None ||| N/A | 0
		0x1879DB0C1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1879DB0C4 jne near ptr 00000001879DB191h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB0CA lea rcx,[18CAD9BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655155168 | None ||| N/A | N/A
		0x1879DB0D1 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB0D6 lea rcx,[18C9CF378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654063480 | None ||| N/A | N/A
		0x1879DB0DD call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB0E2 lea rcx,[18CA25358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654415704 | None ||| N/A | N/A
		0x1879DB0E9 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB0EE lea rcx,[18CB343F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655525872 | None ||| N/A | N/A
		0x1879DB0F5 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB0FA lea rcx,[18CBCE410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656156688 | None ||| N/A | N/A
		0x1879DB101 call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB106 lea rcx,[18CA31D28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654467368 | None ||| N/A | N/A
		0x1879DB10D call 0000000180989030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879DB112 lea rcx,[18CA320A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654468264 | None ||| N/A | N/A
