# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DHONOGBHPJL :: OGPBNKFILCL  (DHONOGBHPJL_methods.txt; anchors: 0x187CDF647, 0x187CDF6A4, 0x187CDF74B, 0x187CDF778, 0x187CDF784, 0x187CDF79A, 0x187CDF7AA, 0x187CDF7BC, 0x187CDF7D2, 0x187CDF7DC, 0x187CDF80B, 0x187CDF820, 0x187CDF83C, 0x187CDF854)
# wrapper : DHONOGBHPJL :: OGPBNKFILCL(IFPOJDLACEB: IEnumerable<long>) -> IPNMFPLCPOG
Method: IPNMFPLCPOG DHONOGBHPJL::OGPBNKFILCL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187CDF480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187CDF485 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187CDF486 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187CDF48A cmp byte ptr [18D725F91h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6668050321 | None ||| N/A | 0
		0x187CDF491 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187CDF494 jne near ptr 0000000187CDF561h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF49A lea rcx,[18D09E960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661204320 | None ||| N/A | N/A
		0x187CDF4A1 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4A6 lea rcx,[18D11EE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661729920 | None ||| N/A | N/A
		0x187CDF4AD call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4B2 lea rcx,[18D055740h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660904768 | None ||| N/A | N/A
		0x187CDF4B9 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4BE lea rcx,[18D0BE7F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661335032 | None ||| N/A | N/A
		0x187CDF4C5 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4CA lea rcx,[18CF7D800h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660020224 | None ||| N/A | N/A
		0x187CDF4D1 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4D6 lea rcx,[18CF7DB90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660021136 | None ||| N/A | N/A
		0x187CDF4DD call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4E2 lea rcx,[18D046F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660845448 | None ||| N/A | N/A
		0x187CDF4E9 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4EE lea rcx,[18D0E4668h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661490280 | None ||| N/A | N/A
		0x187CDF4F5 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF4FA lea rcx,[18D039458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660789336 | None ||| N/A | N/A
		0x187CDF501 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF506 lea rcx,[18D1930B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6662205624 | None ||| N/A | N/A
		0x187CDF50D call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF512 lea rcx,[18D098230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661177904 | None ||| N/A | N/A
		0x187CDF519 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF51E lea rcx,[18D011380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660625280 | None ||| N/A | N/A
		0x187CDF525 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF52A lea rcx,[18D0E0670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661473904 | None ||| N/A | N/A
		0x187CDF531 call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF536 lea rcx,[18CFD37D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660372432 | None ||| N/A | N/A
		0x187CDF53D call 00000001809C8040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CDF542 lea rcx,[18D0FD3A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6661591968 | None ||| N/A | N/A
