# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180D9D354)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180D9D150 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180D9D155 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D9D156 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D9D157 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D9D159 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180D9D15D cmp byte ptr [184DE630Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6524134156 | None ||| N/A | 0
		0x180D9D164 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180D9D167 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180D9D16A jne short 0000000180D9D17Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9D16C mov ecx,[1839A0FC4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6502879172 | None ||| N/A | N/A
		0x180D9D172 call 000000018039DFC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9D177 mov byte ptr [184DE630Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6524134156 | None ||| N/A | 1
		0x180D9D17E mov rcx,[18512D410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6527570960 | None ||| N/A | N/A
		0x180D9D185 call 000000018039E120h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9D18A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D9D18C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9D18F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D9D192 call 00000001803DAED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9D197 mov rdx,[185136E50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6527610448 | None ||| N/A | N/A
		0x180D9D19E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D9D1A1 call 00000001827CEAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D9D1A6 mov rdx,[185197FB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6528008112 | None ||| N/A | N/A
