# endpoint: api/consumables/v1/consume  [WWW POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JKADCFCIJMC :: JIAGEIAMIDL  (JKADCFCIJMC_methods.txt; anchors: 0x18685E478, 0x18685E4A3, 0x18685E4AF, 0x18685E4C5, 0x18685E4F2, 0x18685E508, 0x18685E512, 0x18685E521, 0x18685E532, 0x18685E542, 0x18685E58D, 0x18685E59F, 0x18685E5ED, 0x18685E5F7, 0x18685E60C, 0x18685E61A, 0x18685E621)
# wrapper : JKADCFCIJMC :: JIAGEIAMIDL(KMNFAKFGODC: GGBJAIDKNAJ, JDLJJNLIACM: int) -> KGIOENCPIOK
Method: KGIOENCPIOK JKADCFCIJMC::JIAGEIAMIDL(GGBJAIDKNAJ,System.Int32):	Method Body (x86 ASM):
		0x18685E2E0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18685E2E5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18685E2EA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18685E2EB sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18685E2EF cmp byte ptr [18B367720h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630569760 | None ||| N/A | 0
		0x18685E2F6 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18685E2F8 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18685E2FB jne near ptr 000000018685E3A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E301 lea rcx,[18AD86EA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624407200 | None ||| N/A | N/A
		0x18685E308 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18685E30D lea rcx,[18AD6DDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
