# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LPBBCBAEMHN :: EOPIEFOCELD  (LPBBCBAEMHN_methods.txt; anchors: 0x1868D2344, 0x1868D239E, 0x1868D2442, 0x1868D246F, 0x1868D247B, 0x1868D2491, 0x1868D24A1, 0x1868D24B3, 0x1868D24C9, 0x1868D24D3, 0x1868D2502, 0x1868D2517, 0x1868D2533, 0x1868D2548)
# wrapper : LPBBCBAEMHN :: EOPIEFOCELD(FBNDNJDLIAF: IEnumerable<long>) -> KGIOENCPIOK
Method: KGIOENCPIOK LPBBCBAEMHN::EOPIEFOCELD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868D2180 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868D2185 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1868D2186 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1868D218A cmp byte ptr [18B367BFBh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630571003 | None ||| N/A | 0
		0x1868D2191 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1868D2194 jne near ptr 00000001868D2261h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D219A lea rcx,[18AD6DDA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624304552 | None ||| N/A | N/A
		0x1868D21A1 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21A6 lea rcx,[18AE11FF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624976888 | None ||| N/A | N/A
		0x1868D21AD call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21B2 lea rcx,[18AE12300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624977664 | None ||| N/A | N/A
		0x1868D21B9 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21BE lea rcx,[18ADE8F38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624808760 | None ||| N/A | N/A
		0x1868D21C5 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21CA lea rcx,[18AD3E618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624110104 | None ||| N/A | N/A
		0x1868D21D1 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21D6 lea rcx,[18AD2DC90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624042128 | None ||| N/A | N/A
		0x1868D21DD call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21E2 lea rcx,[18AD2E6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624044728 | None ||| N/A | N/A
		0x1868D21E9 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21EE lea rcx,[18AD4F178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624178552 | None ||| N/A | N/A
		0x1868D21F5 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D21FA lea rcx,[18ACE1738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623729464 | None ||| N/A | N/A
		0x1868D2201 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2206 lea rcx,[18AD076E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623885032 | None ||| N/A | N/A
		0x1868D220D call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2212 lea rcx,[18ADD0B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709448 | None ||| N/A | N/A
		0x1868D2219 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D221E lea rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x1868D2225 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D222A lea rcx,[18AD56D68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624210280 | None ||| N/A | N/A
		0x1868D2231 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2236 lea rcx,[18AE911E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625497576 | None ||| N/A | N/A
		0x1868D223D call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2242 lea rcx,[18AD9E490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624502928 | None ||| N/A | N/A
		0x1868D2249 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D224E lea rcx,[18ADDDE80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624763520 | None ||| N/A | N/A
		0x1868D2255 call 0000000180820E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D225A mov byte ptr [18B367BFBh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630571003 | None ||| N/A | 1
		0x1868D2261 mov rcx,[18ADE8F38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624808760 | None ||| N/A | N/A
		0x1868D2268 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1868D226D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1868D2272 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1868D2277 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D227C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D227F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2282 je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2288 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868D228A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D228D call 0000000180883230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2292 mov rdx,[18AD2E6B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624044728 | None ||| N/A | N/A
		0x1868D2299 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868D229C call 0000000182D32260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22A1 mov rdx,[18AD2DC90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6624042128 | None ||| N/A | N/A
		0x1868D22A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D22AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D22AE call 0000000182C5C510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22B3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1868D22B5 je near ptr 00000001868D24F2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22BB mov rcx,[18ADD0B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709448 | None ||| N/A | N/A
		0x1868D22C2 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D22CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D22CD je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22D3 mov r8,[18AD076E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6623885032 | None ||| N/A | N/A
		0x1868D22DA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1868D22DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D22E0 call 0000000184007310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22E5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868D22E9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1868D22ED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868D22F0 call 0000000180820940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D22F5 mov rax,[18AD56D68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624210280 | None ||| N/A | N/A
		0x1868D22FC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1868D2303 jne short 00000001868D2314h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2305 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2308 call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D230D mov rax,[18AD56D68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6624210280 | None ||| N/A | N/A
		0x1868D2314 mov rax,[rax+20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1868D2318 mov rcx,[18AD9E490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624502928 | None ||| N/A | N/A
		0x1868D231F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1868D2323 call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2328 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D232B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D232E je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2334 mov r8,[18AE11FF8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624976888 | None ||| N/A | N/A
		0x1868D233B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868D233E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868D2341 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2344 call 0000000183E373F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2349 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868D234C je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2352 mov r8,[18AE911E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625497576 | None ||| N/A | N/A
		0x1868D2359 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868D235C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868D235F call 00000001845C0300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2364 mov rcx,[18AD56D68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624210280 | None ||| N/A | N/A
		0x1868D236B mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1868D236E mov rdx,[rcx+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1868D2372 mov rcx,[18AD9E490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624502928 | None ||| N/A | N/A
		0x1868D2379 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1868D237D call 00000001807B4E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D2382 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2385 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D2388 je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D238E mov r8,[18AE12300h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6624977664 | None ||| N/A | N/A
		0x1868D2395 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1868D2398 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868D239B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1868D239E call 0000000183E373F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23A3 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868D23A6 je near ptr 00000001868D2548h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23AC mov r8,[18AE911E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6625497576 | None ||| N/A | N/A
		0x1868D23B3 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1868D23B6 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1868D23B9 call 00000001845C0300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23BE test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1868D23C1 jle short 00000001868D23E6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23C3 mov rcx,[18AD56D68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624210280 | None ||| N/A | N/A
		0x1868D23CA mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1868D23CE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868D23D5 jne short 00000001868D23DCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23D7 call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23DC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1868D23DE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1868D23E1 call 00000001868D49C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23E6 mov rcx,[18AD43020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624129056 | None ||| N/A | N/A
		0x1868D23ED cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1868D23F4 jne short 00000001868D23FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1868D23F6 call 00000001807A44A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
