# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KFFOGJIHPKO :: GFJPMFOHGOG  (KFFOGJIHPKO_methods.txt; anchors: 0x187190B32, 0x187190B5F, 0x187190B6B, 0x187190B81, 0x187190B91, 0x187190BA3, 0x187190BB9, 0x187190BC3, 0x187190BF2, 0x187190C07, 0x187190C23, 0x187190C38)
# wrapper : KFFOGJIHPKO :: GFJPMFOHGOG(PJAELOJDNGM: IEnumerable<long>) -> HAGJNGKFIOK
Method: HAGJNGKFIOK KFFOGJIHPKO::GFJPMFOHGOG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187190870 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187190875 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187190876 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18719087A cmp byte ptr [18C0FB3F9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6644806649 | None ||| N/A | 0
		0x187190881 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187190884 jne near ptr 0000000187190951h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18719088A lea rcx,[18BA30D18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6637686040 | None ||| N/A | N/A
		0x187190891 call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187190896 lea rcx,[18BB32D78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638742904 | None ||| N/A | N/A
		0x18719089D call 00000001808F5780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871908A2 lea rcx,[18BACBD58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638320984 | None ||| N/A | N/A
