# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHAACLKKDBH :: NCLIDPPFPON  (BHAACLKKDBH_methods.txt; anchors: 0x187EDEBBB, 0x187EDEBE8, 0x187EDEBF4, 0x187EDEC0A, 0x187EDEC1A, 0x187EDEC2C, 0x187EDEC42, 0x187EDEC4C, 0x187EDEC7B, 0x187EDEC90, 0x187EDECAC, 0x187EDECC4)
# wrapper : BHAACLKKDBH :: NCLIDPPFPON(ENDJMBGIHFD: IEnumerable<long>) -> PNBAKNHPHGJ
Method: PNBAKNHPHGJ BHAACLKKDBH::NCLIDPPFPON(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187EDE8F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187EDE8F5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187EDE8F6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187EDE8FA cmp byte ptr [18D9C6E4Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670806602 | None ||| N/A | 0
		0x187EDE901 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187EDE904 jne near ptr 0000000187EDE9D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE90A lea rcx,[18D41FEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664879776 | None ||| N/A | N/A
		0x187EDE911 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE916 lea rcx,[18D3FDB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664739600 | None ||| N/A | N/A
		0x187EDE91D call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE922 lea rcx,[18D2F72E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663664352 | None ||| N/A | N/A
		0x187EDE929 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE92E lea rcx,[18D368980h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664128896 | None ||| N/A | N/A
		0x187EDE935 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE93A lea rcx,[18D2931A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663254432 | None ||| N/A | N/A
		0x187EDE941 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE946 lea rcx,[18D293548h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663255368 | None ||| N/A | N/A
		0x187EDE94D call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE952 lea rcx,[18D429BD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664920016 | None ||| N/A | N/A
		0x187EDE959 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE95E lea rcx,[18D435708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664967944 | None ||| N/A | N/A
		0x187EDE965 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE96A lea rcx,[18D40D8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664804576 | None ||| N/A | N/A
		0x187EDE971 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE976 lea rcx,[18D2E74C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663599296 | None ||| N/A | N/A
		0x187EDE97D call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE982 lea rcx,[18D465490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665163920 | None ||| N/A | N/A
		0x187EDE989 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE98E lea rcx,[18D46C6D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665193168 | None ||| N/A | N/A
		0x187EDE995 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE99A lea rcx,[18D4113B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664819632 | None ||| N/A | N/A
		0x187EDE9A1 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE9A6 lea rcx,[18D297D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663273816 | None ||| N/A | N/A
		0x187EDE9AD call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE9B2 lea rcx,[18D3D31C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664565192 | None ||| N/A | N/A
		0x187EDE9B9 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE9BE lea rcx,[18D43AFD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664990672 | None ||| N/A | N/A
		0x187EDE9C5 call 00000001809F0EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE9CA mov byte ptr [18D9C6E4Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6670806602 | None ||| N/A | 1
		0x187EDE9D1 mov rcx,[18D429BD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664920016 | None ||| N/A | N/A
		0x187EDE9D8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187EDE9DD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187EDE9E2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187EDE9E7 call 000000018099BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE9EC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDE9EF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDE9F2 je near ptr 0000000187EDECC4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDE9F8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187EDE9FA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDE9FD call 0000000180A85A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA02 mov rdx,[18D368980h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6664128896 | None ||| N/A | N/A
		0x187EDEA09 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187EDEA0C call 0000000183C20890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA11 mov rdx,[18D2F72E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6663664352 | None ||| N/A | N/A
		0x187EDEA18 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA1B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187EDEA1E call 0000000183B87130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA23 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x187EDEA25 je near ptr 0000000187EDEC6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187EDEA2B mov rcx,[18D2E74C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6663599296 | None ||| N/A | N/A
		0x187EDEA32 call 000000018099BBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
