# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGPPGEPPNBH :: HMKCIHFBDAD  (AGPPGEPPNBH_methods.txt; anchors: 0x1871892FB, 0x187189328, 0x187189334, 0x18718934A, 0x18718935A, 0x18718936C, 0x187189382, 0x18718938C, 0x1871893BB, 0x1871893D0, 0x1871893EC, 0x187189404)
# wrapper : AGPPGEPPNBH :: HMKCIHFBDAD(AJBAGECAPKJ: IEnumerable<long>) -> HJOKANJAKGB
Method: HJOKANJAKGB AGPPGEPPNBH::HMKCIHFBDAD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187189030 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187189035 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187189036 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18718903A cmp byte ptr [18C21466Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645958255 | None ||| N/A | 0
		0x187189041 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187189044 jne near ptr 0000000187189111h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718904A lea rcx,[18BC2DCF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639770872 | None ||| N/A | N/A
		0x187189051 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189056 lea rcx,[18BCF40B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640582840 | None ||| N/A | N/A
		0x18718905D call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189062 lea rcx,[18BCF43F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640583672 | None ||| N/A | N/A
		0x187189069 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718906E lea rcx,[18BB1D030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638653488 | None ||| N/A | N/A
		0x187189075 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718907A lea rcx,[18BC85E20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640131616 | None ||| N/A | N/A
		0x187189081 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189086 lea rcx,[18BC4E788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639904648 | None ||| N/A | N/A
		0x18718908D call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189092 lea rcx,[18BC679C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640007624 | None ||| N/A | N/A
		0x187189099 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718909E lea rcx,[18BBB2400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639264768 | None ||| N/A | N/A
		0x1871890A5 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890AA lea rcx,[18BC8F058h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640169048 | None ||| N/A | N/A
		0x1871890B1 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890B6 lea rcx,[18BCB2C78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640315512 | None ||| N/A | N/A
		0x1871890BD call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890C2 lea rcx,[18BB31C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638738488 | None ||| N/A | N/A
		0x1871890C9 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890CE lea rcx,[18BBB4E10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639275536 | None ||| N/A | N/A
		0x1871890D5 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890DA lea rcx,[18BB4E458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638855256 | None ||| N/A | N/A
		0x1871890E1 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890E6 lea rcx,[18BBD22E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639395552 | None ||| N/A | N/A
		0x1871890ED call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890F2 lea rcx,[18BCBE960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640363872 | None ||| N/A | N/A
		0x1871890F9 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1871890FE lea rcx,[18BBB58B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6639278256 | None ||| N/A | N/A
		0x187189105 call 00000001808EE200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718910A mov byte ptr [18C21466Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6645958255 | None ||| N/A | 1
		0x187189111 mov rcx,[18BB1D030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6638653488 | None ||| N/A | N/A
		0x187189118 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18718911D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187189122 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187189127 call 0000000180881D30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18718912C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718912F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187189132 je near ptr 0000000187189404h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189138 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18718913A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18718913D call 0000000180951A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187189142 mov rdx,[18BC679C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6640007624 | None ||| N/A | N/A
