# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x1874CCAAB, 0x1874CCAD8, 0x1874CCAE4, 0x1874CCAFA, 0x1874CCB0A, 0x1874CCB1C, 0x1874CCB32, 0x1874CCB3C, 0x1874CCB6B, 0x1874CCB80, 0x1874CCB9C, 0x1874CCBB4)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1874CC7E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1874CC7E5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1874CC7E6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1874CC7EA cmp byte ptr [18C7C503Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651924540 | None ||| N/A | 0
		0x1874CC7F1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1874CC7F4 jne near ptr 00000001874CC8C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC7FA lea rcx,[18C237000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646099968 | None ||| N/A | N/A
		0x1874CC801 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC806 lea rcx,[18C2AB1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646575600 | None ||| N/A | N/A
		0x1874CC80D call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC812 lea rcx,[18C290540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646465856 | None ||| N/A | N/A
		0x1874CC819 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC81E lea rcx,[18C290898h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646466712 | None ||| N/A | N/A
		0x1874CC825 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC82A lea rcx,[18C172E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645296784 | None ||| N/A | N/A
		0x1874CC831 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC836 lea rcx,[18C255F58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646226776 | None ||| N/A | N/A
		0x1874CC83D call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC842 lea rcx,[18C0BF220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644560416 | None ||| N/A | N/A
		0x1874CC849 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC84E lea rcx,[18C29FAA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646528672 | None ||| N/A | N/A
		0x1874CC855 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC85A lea rcx,[18C2C8048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646693960 | None ||| N/A | N/A
		0x1874CC861 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC866 lea rcx,[18C1E2C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645754944 | None ||| N/A | N/A
		0x1874CC86D call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC872 lea rcx,[18C1FC248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645858888 | None ||| N/A | N/A
		0x1874CC879 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC87E lea rcx,[18C0A3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644445720 | None ||| N/A | N/A
		0x1874CC885 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC88A lea rcx,[18C108B78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6644861816 | None ||| N/A | N/A
		0x1874CC891 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC896 lea rcx,[18C216008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645964808 | None ||| N/A | N/A
		0x1874CC89D call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC8A2 lea rcx,[18C2C9828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646700072 | None ||| N/A | N/A
		0x1874CC8A9 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC8AE lea rcx,[18C27D5A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646388136 | None ||| N/A | N/A
		0x1874CC8B5 call 00000001809320B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC8BA mov byte ptr [18C7C503Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6651924540 | None ||| N/A | 1
		0x1874CC8C1 mov rcx,[18C172E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645296784 | None ||| N/A | N/A
		0x1874CC8C8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1874CC8CD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1874CC8D2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1874CC8D7 call 00000001808C5D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC8DC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC8DF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC8E2 je near ptr 00000001874CCBB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC8E8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1874CC8EA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC8ED call 0000000180996AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC8F2 mov rdx,[18C2C8048h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6646693960 | None ||| N/A | N/A
		0x1874CC8F9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1874CC8FC call 000000018359E4F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC901 mov rdx,[18C29FAA0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6646528672 | None ||| N/A | N/A
		0x1874CC908 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC90B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1874CC90E call 0000000183507D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1874CC913 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1874CC915 je near ptr 00000001874CCB5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
