# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OGFLEOHPLOM :: OBIMAPJKJKK  (OGFLEOHPLOM_methods.txt; anchors: 0x181E7F724)
# wrapper : OGFLEOHPLOM :: OBIMAPJKJKK(GACGKLGLIDG: IEnumerable<long>, BILBMIBDIIJ: GELGPGMENPN) -> IEnumerator
Method: System.Collections.IEnumerator OGFLEOHPLOM::OBIMAPJKJKK(System.Collections.Generic.IEnumerable`1<System.Int64>,CFGPJELDOAJ/GELGPGMENPN):	Method Body (x86 ASM):
		0x181E7F520 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E7F525 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F526 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F527 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E7F529 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E7F52D cmp byte ptr [186133504h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6544372996 | None ||| N/A | 0
		0x181E7F534 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181E7F537 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181E7F53A jne short 0000000181E7F54Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F53C mov ecx,[1846B183Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6516578364 | None ||| N/A | N/A
		0x181E7F542 call 00000001800A9400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F547 mov byte ptr [186133504h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6544372996 | None ||| N/A | 1
		0x181E7F54E mov rcx,[1862192B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545314488 | None ||| N/A | N/A
		0x181E7F555 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E7F55A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E7F55C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
