# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OIBJENBICKA :: MAIOLKIEKDJ  (OIBJENBICKA_methods.txt; anchors: 0x185F0E018, 0x185F0E041, 0x185F0E04D, 0x185F0E063, 0x185F0E090, 0x185F0E0A6, 0x185F0E0B0, 0x185F0E0BF, 0x185F0E0D0, 0x185F0E0E0, 0x185F0E12D, 0x185F0E13F, 0x185F0E18D, 0x185F0E197, 0x185F0E1AC, 0x185F0E1BA, 0x185F0E1C1)
# wrapper : OIBJENBICKA :: MAIOLKIEKDJ(FJKPHADFBGL: ABFHGEKOIJP, NPDCGPEBAKE: int) -> LKLLCIBDBNN
Method: LKLLCIBDBNN OIBJENBICKA::MAIOLKIEKDJ(ABFHGEKOIJP,System.Int32):	Method Body (x86 ASM):
		0x185F0DE80 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185F0DE85 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x185F0DE8A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F0DE8B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F0DE8F cmp byte ptr [18A66C83Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616959039 | None ||| N/A | 0
		0x185F0DE96 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F0DE98 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185F0DE9B jne near ptr 0000000185F0DF44h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEA1 lea rcx,[18A08AC28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610791464 | None ||| N/A | N/A
		0x185F0DEA8 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEAD lea rcx,[18A112070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611345520 | None ||| N/A | N/A
		0x185F0DEB4 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEB9 lea rcx,[18A1BC9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612044240 | None ||| N/A | N/A
		0x185F0DEC0 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEC5 lea rcx,[18A02CB28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610406184 | None ||| N/A | N/A
		0x185F0DECC call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DED1 lea rcx,[18A112348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611346248 | None ||| N/A | N/A
		0x185F0DED8 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEDD lea rcx,[18A05A2A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610592416 | None ||| N/A | N/A
		0x185F0DEE4 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEE9 lea rcx,[18A038480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610453632 | None ||| N/A | N/A
		0x185F0DEF0 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DEF5 lea rcx,[18A0D6588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611101064 | None ||| N/A | N/A
		0x185F0DEFC call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DF01 lea rcx,[18A1B4258h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612009560 | None ||| N/A | N/A
		0x185F0DF08 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DF0D lea rcx,[18A065378h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610637688 | None ||| N/A | N/A
		0x185F0DF14 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F0DF19 lea rcx,[18A1149C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611356096 | None ||| N/A | N/A
