# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FDJFENNGAAO :: KOPMJEENIGM  (FDJFENNGAAO_methods.txt; anchors: 0x185F72514, 0x185F7256E, 0x185F72612, 0x185F7263F, 0x185F7264B, 0x185F72661, 0x185F72671, 0x185F72683, 0x185F72699, 0x185F726A3, 0x185F726D2, 0x185F726E7, 0x185F72703, 0x185F72718)
# wrapper : FDJFENNGAAO :: KOPMJEENIGM(DFJMLMGKNNI: IEnumerable<long>) -> LKLLCIBDBNN
Method: LKLLCIBDBNN FDJFENNGAAO::KOPMJEENIGM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F72350 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F72355 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185F72356 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185F7235A cmp byte ptr [18A66CC72h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616960114 | None ||| N/A | 0
		0x185F72361 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185F72364 jne near ptr 0000000185F72431h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7236A lea rcx,[18A1CC5C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612108744 | None ||| N/A | N/A
		0x185F72371 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72376 lea rcx,[18A1E0A88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612191880 | None ||| N/A | N/A
		0x185F7237D call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72382 lea rcx,[18A1E0D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612192608 | None ||| N/A | N/A
		0x185F72389 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7238E lea rcx,[18A1F2AE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612265704 | None ||| N/A | N/A
		0x185F72395 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7239A lea rcx,[18A16EE00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611725824 | None ||| N/A | N/A
		0x185F723A1 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723A6 lea rcx,[18A165AD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611688152 | None ||| N/A | N/A
		0x185F723AD call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723B2 lea rcx,[18A098F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610849560 | None ||| N/A | N/A
		0x185F723B9 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723BE lea rcx,[18A1DC038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612172856 | None ||| N/A | N/A
		0x185F723C5 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723CA lea rcx,[18A0901F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610813432 | None ||| N/A | N/A
		0x185F723D1 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723D6 lea rcx,[18A1BC9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612044240 | None ||| N/A | N/A
		0x185F723DD call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723E2 lea rcx,[18A04E780h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610544512 | None ||| N/A | N/A
		0x185F723E9 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723EE lea rcx,[18A038480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610453632 | None ||| N/A | N/A
		0x185F723F5 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F723FA lea rcx,[18A0D6588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611101064 | None ||| N/A | N/A
		0x185F72401 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72406 lea rcx,[18A10CDE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611324384 | None ||| N/A | N/A
		0x185F7240D call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72412 lea rcx,[18A044518h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6610502936 | None ||| N/A | N/A
		0x185F72419 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7241E lea rcx,[18A0DAF48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611119944 | None ||| N/A | N/A
		0x185F72425 call 000000018073CB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7242A mov byte ptr [18A66CC72h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6616960114 | None ||| N/A | 1
		0x185F72431 mov rcx,[18A1F2AE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612265704 | None ||| N/A | N/A
		0x185F72438 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185F7243D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185F72442 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185F72447 call 00000001806F42E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F7244C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7244F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F72452 je near ptr 0000000185F72718h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72458 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185F7245A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185F7245D call 00000001807B07A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185F72462 mov rdx,[18A165AD8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6611688152 | None ||| N/A | N/A
		0x185F72469 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
