# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x181C9DF27)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x181C9DE00 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C9DE05 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181C9DE0A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x181C9DE0F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9DE10 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9DE12 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C9DE14 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x181C9DE18 cmp byte ptr [1862C5C01h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6546021377 | None ||| N/A | 0
		0x181C9DE1F jne short 0000000181C9DE33h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DE21 mov ecx,[1848308D4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6518147284 | None ||| N/A | N/A
		0x181C9DE27 call 00000001800C6260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DE2C mov byte ptr [1862C5C01h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6546021377 | None ||| N/A | 1
		0x181C9DE33 mov rcx,[18639E390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546908048 | None ||| N/A | N/A
		0x181C9DE3A call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DE3F mov r9,[1863C2228h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6547055144 | None ||| N/A | N/A
		0x181C9DE46 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C9DE49 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9DE4B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DE4E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DE51 call 000000018233FD60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DE56 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DE5D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DE64 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181C9DE67 mov rcx,[1863A4D80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546935168 | None ||| N/A | N/A
		0x181C9DE6E call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DE73 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181C9DE76 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181C9DE79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C9DE7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DE7E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C9DE81 call 000000018409E790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C9DE86 mov rcx,[1863B9068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017832 | None ||| N/A | N/A
		0x181C9DE8D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181C9DE94 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x181C9DE98 mov rcx,[18639E390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546908048 | None ||| N/A | N/A
		0x181C9DE9F call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
