# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBFGIAKJGNM :: EJHPJEGPHKK  (FBFGIAKJGNM_methods.txt; anchors: 0x18415D746)
# wrapper : FBFGIAKJGNM :: EJHPJEGPHKK(LOKIHGJDDBJ: IEnumerable<long>, FNAODFKKBJA: OGJALEADJOI) -> IEnumerator
Method: System.Collections.IEnumerator FBFGIAKJGNM::EJHPJEGPHKK(System.Collections.Generic.IEnumerable`1<System.Int64>,JJIIFMBPEMP/OGJALEADJOI):	Method Body (x86 ASM):
		0x18415D450 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18415D455 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18415D456 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18415D457 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18415D459 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18415D45D cmp byte ptr [187E65CCAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6574988490 | None ||| N/A | 0
		0x18415D464 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18415D467 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18415D46A jne near ptr 000000018415D537h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D470 lea rcx,[1879B71F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570078704 | None ||| N/A | N/A
		0x18415D477 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D47C lea rcx,[187A5A380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570746752 | None ||| N/A | N/A
		0x18415D483 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D488 lea rcx,[1879FACE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570355936 | None ||| N/A | N/A
		0x18415D48F call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D494 lea rcx,[187A2DDB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570565040 | None ||| N/A | N/A
		0x18415D49B call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4A0 lea rcx,[187973E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569803368 | None ||| N/A | N/A
		0x18415D4A7 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4AC lea rcx,[187944480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569608320 | None ||| N/A | N/A
		0x18415D4B3 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4B8 lea rcx,[187A124A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570452128 | None ||| N/A | N/A
		0x18415D4BF call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4C4 lea rcx,[1879987C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569953224 | None ||| N/A | N/A
		0x18415D4CB call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4D0 lea rcx,[187998A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569953808 | None ||| N/A | N/A
		0x18415D4D7 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4DC lea rcx,[1879F8FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570348464 | None ||| N/A | N/A
		0x18415D4E3 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4E8 lea rcx,[187A8E6F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570960624 | None ||| N/A | N/A
		0x18415D4EF call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D4F4 lea rcx,[187AA9B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571072288 | None ||| N/A | N/A
		0x18415D4FB call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D500 lea rcx,[18799F330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569980720 | None ||| N/A | N/A
		0x18415D507 call 0000000180193D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18415D50C lea rcx,[187983298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569865880 | None ||| N/A | N/A
