# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FGANAOAEOMK :: MDJKKOIAANG  (FGANAOAEOMK_methods.txt; anchors: 0x181E4FB2D)
# wrapper : FGANAOAEOMK :: MDJKKOIAANG(GEBAADJMPEM: IEnumerable<long>, KMEGFPKBBHD: ONGJCFGMJLB) -> IEnumerator
Method: System.Collections.IEnumerator FGANAOAEOMK::MDJKKOIAANG(System.Collections.Generic.IEnumerable`1<System.Int64>,JDLECFDIDJH/ONGJCFGMJLB):	Method Body (x86 ASM):
		0x181E4F8F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E4F8F5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4F8F6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4F8F7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E4F8F9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E4F8FD cmp byte ptr [187AEF62Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6571357740 | None ||| N/A | 0
		0x181E4F904 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181E4F907 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181E4F90A jne short 0000000181E4F91Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F90C mov ecx,[18589A79Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6535358364 | None ||| N/A | N/A
		0x181E4F912 call 000000018009BA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E4F917 mov byte ptr [187AEF62Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6571357740 | None ||| N/A | 1
