# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AONPPNLOEHM :: JOKMAHIBANN  (AONPPNLOEHM_methods.txt; anchors: 0x18254F61D)
# wrapper : AONPPNLOEHM :: JOKMAHIBANN(NGKAEFFHHAO: IEnumerable<long>, JJBCELLHKLO: JOIDHAAGGEB) -> IEnumerator
Method: System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):	Method Body (x86 ASM):
		0x18254F3E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18254F3E5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F3E6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F3E7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18254F3E9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18254F3ED cmp byte ptr [187699DA5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566813093 | None ||| N/A | 0
		0x18254F3F4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18254F3F7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18254F3FA jne short 000000018254F40Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F3FC mov ecx,[1857A66B8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6534358712 | None ||| N/A | N/A
		0x18254F402 call 00000001800E6680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F407 mov byte ptr [187699DA5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6566813093 | None ||| N/A | 1
		0x18254F40E mov rcx,[1877B5848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567974984 | None ||| N/A | N/A
		0x18254F415 call 00000001800E67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F41A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18254F41C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F41F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F422 call 000000018054F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F427 mov rdx,[1877144A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6567314600 | None ||| N/A | N/A
		0x18254F42E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F431 call 00000001820D1630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F436 mov rdx,[1877E1240h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568153664 | None ||| N/A | N/A
		0x18254F43D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F440 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F443 call 000000018243B650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F448 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18254F44A je near ptr 000000018254F654h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F450 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18254F455 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18254F45A mov rcx,[1877BAB80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567996288 | None ||| N/A | N/A
		0x18254F461 call 00000001800E67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F466 mov r8,[187719D58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567337304 | None ||| N/A | N/A
		0x18254F46D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18254F470 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F473 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F476 call 0000000183481050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F47B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18254F47E je near ptr 000000018254F664h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F484 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18254F488 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F48B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18254F48E call 00000001800E63B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F493 mov rax,[1877B5D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6567976264 | None ||| N/A | N/A
		0x18254F49A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18254F4A1 je short 000000018254F4BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F4A3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18254F4AA jne short 000000018254F4BBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F4AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F4AF call 0000000180069D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F4B4 mov rax,[1877B5D48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6567976264 | None ||| N/A | N/A
		0x18254F4BB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18254F4C2 mov rcx,[1877B5760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567974752 | None ||| N/A | N/A
		0x18254F4C9 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18254F4CD call 00000001800E67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F4D2 mov r9,[1877138B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567311536 | None ||| N/A | N/A
		0x18254F4D9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18254F4DC mov r8,[187704020h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567247904 | None ||| N/A | N/A
		0x18254F4E3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F4E6 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18254F4E9 call 000000018059BCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F4EE test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F4F1 je near ptr 000000018254F664h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F4F7 mov r8,[187787E68h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6567788136 | None ||| N/A | N/A
		0x18254F4FE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18254F501 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18254F504 call 0000000184B51CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F509 mov rcx,[1877B5D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567976264 | None ||| N/A | N/A
		0x18254F510 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18254F513 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18254F51A mov rcx,[1877B5760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6567974752 | None ||| N/A | N/A
		0x18254F521 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x18254F525 call 00000001800E67F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18254F52A mov r9,[1877138B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6567311536 | None ||| N/A | N/A
