# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBJKELFLAAP :: KJHAHHFDEEF  (FBJKELFLAAP_methods.txt; anchors: 0x185ABF379, 0x185ABF39B, 0x185ABF3B1, 0x185ABF3C0, 0x185ABF3D2, 0x185ABF3E6, 0x185ABF404, 0x185ABF414, 0x185ABF42C, 0x185ABF44A, 0x185ABF45B, 0x185ABF46B, 0x185ABF486, 0x185ABF4A7, 0x185ABF4B8, 0x185ABF4C8, 0x185ABF4E3, 0x185ABF501, 0x185ABF50B, 0x185ABF517, 0x185ABF543, 0x185ABF54F, 0x185ABF565, 0x185ABF575, 0x185ABF584, 0x185ABF592, 0x185ABF5A8, 0x185ABF5B2, 0x185ABF5E1, 0x185ABF5F6, 0x185ABF612, 0x185ABF62A)
# wrapper : FBJKELFLAAP :: KJHAHHFDEEF(GHJEJJLGGEI: IEnumerable<long>) -> IKPLFJCHDDD
Method: IKPLFJCHDDD FBJKELFLAAP::KJHAHHFDEEF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ABF2B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185ABF2B5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ABF2B6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185ABF2BA cmp byte ptr [189B76351h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605464401 | None ||| N/A | 0
		0x185ABF2C1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185ABF2C4 jne near ptr 0000000185ABF385h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF2CA lea rcx,[1895D6D50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599568720 | None ||| N/A | N/A
		0x185ABF2D1 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF2D6 lea rcx,[1897397B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601021360 | None ||| N/A | N/A
		0x185ABF2DD call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF2E2 lea rcx,[189718A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600886832 | None ||| N/A | N/A
		0x185ABF2E9 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF2EE lea rcx,[1896681F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600163832 | None ||| N/A | N/A
		0x185ABF2F5 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF2FA lea rcx,[1896E2C38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600666168 | None ||| N/A | N/A
		0x185ABF301 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF306 lea rcx,[18961E618h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599861784 | None ||| N/A | N/A
		0x185ABF30D call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF312 lea rcx,[189666220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600155680 | None ||| N/A | N/A
		0x185ABF319 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF31E lea rcx,[18971A5C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600893888 | None ||| N/A | N/A
		0x185ABF325 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF32A lea rcx,[18971A858h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600894552 | None ||| N/A | N/A
		0x185ABF331 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF336 lea rcx,[1896FA880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600763520 | None ||| N/A | N/A
		0x185ABF33D call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF342 lea rcx,[18968AE18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600306200 | None ||| N/A | N/A
		0x185ABF349 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF34E lea rcx,[18959E520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599337248 | None ||| N/A | N/A
		0x185ABF355 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF35A lea rcx,[18966DAA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600186536 | None ||| N/A | N/A
		0x185ABF361 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF366 lea rcx,[189665988h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600153480 | None ||| N/A | N/A
		0x185ABF36D call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF372 lea rcx,[18959C300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599328512 | None ||| N/A | N/A
		0x185ABF379 call 00000001806F1320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF37E mov byte ptr [189B76351h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605464401 | None ||| N/A | 1
		0x185ABF385 mov rcx,[1896FA880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600763520 | None ||| N/A | N/A
		0x185ABF38C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185ABF391 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185ABF396 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185ABF39B call 00000001806A8BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3A0 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3A3 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3A6 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3AC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3B1 call 000000018076DD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3B6 mov rdx,[189718A30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600886832 | None ||| N/A | N/A
		0x185ABF3BD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ABF3C0 call 0000000182373800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3C5 mov rdx,[1897397B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6601021360 | None ||| N/A | N/A
		0x185ABF3CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3CF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3D2 call 00000001822E7B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3D7 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185ABF3D9 je near ptr 0000000185ABF5D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3DF mov rcx,[189666220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600155680 | None ||| N/A | N/A
		0x185ABF3E6 call 00000001806A8BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3EB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3EE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF3F1 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF3F7 mov r8,[18961E618h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6599861784 | None ||| N/A | N/A
		0x185ABF3FE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185ABF401 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF404 call 0000000183554560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF409 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185ABF40D mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185ABF411 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185ABF414 call 00000001806F0E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF419 mov rax,[1896681F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600163832 | None ||| N/A | N/A
		0x185ABF420 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x185ABF427 jne short 0000000185ABF438h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF429 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF42C call 0000000180696110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF431 mov rax,[1896681F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600163832 | None ||| N/A | N/A
		0x185ABF438 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185ABF43F mov rcx,[189665988h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600153480 | None ||| N/A | N/A
		0x185ABF446 mov rsi,[rax+18h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x185ABF44A call 00000001806A8BC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF44F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF452 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185ABF455 je near ptr 0000000185ABF62Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ABF45B mov r8,[18971A5C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600893888 | None ||| N/A | N/A
		0x185ABF462 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185ABF465 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185ABF468 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
