# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MLAJNNHBEFE :: FIKBNNELDFH  (MLAJNNHBEFE_methods.txt; anchors: 0x1821F5394)
# wrapper : MLAJNNHBEFE :: FIKBNNELDFH(IIIPFDDCMOE: IEnumerable<long>, KPMKLLFNKEH: BHADKBJBDOG) -> IEnumerator
Method: System.Collections.IEnumerator MLAJNNHBEFE::FIKBNNELDFH(System.Collections.Generic.IEnumerable`1<System.Int64>,KMPFGHPKNPN/BHADKBJBDOG):	Method Body (x86 ASM):
		0x1821F5190 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1821F5195 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F5196 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F5197 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1821F5199 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1821F519D cmp byte ptr [18680377Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551517055 | None ||| N/A | 0
		0x1821F51A4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1821F51A7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1821F51AA jne short 00000001821F51BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F51AC mov ecx,[184B7E2F8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6521611000 | None ||| N/A | N/A
		0x1821F51B2 call 00000001800A9D50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F51B7 mov byte ptr [18680377Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551517055 | None ||| N/A | 1
		0x1821F51BE mov rcx,[1868B67F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552250352 | None ||| N/A | N/A
		0x1821F51C5 call 00000001800A9EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F51CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1821F51CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F51CF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F51D2 call 00000001804BFE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F51D7 mov rdx,[18694C978h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552865144 | None ||| N/A | N/A
		0x1821F51DE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1821F51E1 call 000000018217BAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F51E6 mov rdx,[1868C4C10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552308752 | None ||| N/A | N/A
		0x1821F51ED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F51F0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F51F3 call 00000001819C01D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F51F8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1821F51FA je near ptr 00000001821F53CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5200 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1821F5205 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1821F520A mov rcx,[1868F9210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552523280 | None ||| N/A | N/A
		0x1821F5211 call 00000001800A9EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5216 mov r8,[1868DFE20h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552419872 | None ||| N/A | N/A
		0x1821F521D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1821F5220 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F5223 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F5226 call 0000000182CF8680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F522B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1821F522E je near ptr 00000001821F53DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5234 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1821F5238 mov rax,[1868D5D30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552378672 | None ||| N/A | N/A
		0x1821F523F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1821F5246 je short 00000001821F5260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5248 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1821F524F jne short 00000001821F5260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5251 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1821F5254 call 000000018002D9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5259 mov rax,[1868D5D30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552378672 | None ||| N/A | N/A
		0x1821F5260 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1821F5267 mov rcx,[1868B6788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552250248 | None ||| N/A | N/A
		0x1821F526E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1821F5272 call 00000001800A9EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1821F5277 mov r9,[1868ED7E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552475616 | None ||| N/A | N/A
		0x1821F527E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1821F5281 mov r8,[1868C9130h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552326448 | None ||| N/A | N/A
