# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Messages :: DeleteMessages  (Messages_methods.txt; anchors: 0x180E88915)
# wrapper : RecNet.Messages :: DeleteMessages(messageIds: IEnumerable<long>, callback: ApiCallback) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Messages::DeleteMessages(System.Collections.Generic.IEnumerable`1<System.Int64>,RecNet.Core/ApiCallback):	Method Body (x86 ASM):
		0x180E88680 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x180E88685 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E88686 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E88687 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E88689 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E8868B push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E8868D sub rsp,70h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 112
		0x180E88691 mov qword ptr [rsp+28h],0FFFFFFFFFFFFFFFEh		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 40 | None ||| N/A | 18446744073709551614
		0x180E8869A mov [rsp+0B0h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 176 | None ||| N/A | N/A
		0x180E886A2 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180E886A5 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180E886A8 cmp byte ptr [18367C37Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499582845 | None ||| N/A | 0
		0x180E886AF jne short 0000000180E886C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E886B1 mov ecx,[1828C6630h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485206576 | None ||| N/A | N/A
