# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFEDEHDFKAE :: KDBLBIOEHLL  (GFEDEHDFKAE_methods.txt; anchors: 0x1865AE722, 0x1865AE74F, 0x1865AE75B, 0x1865AE771, 0x1865AE781, 0x1865AE793, 0x1865AE7A9, 0x1865AE7B3, 0x1865AE7E2, 0x1865AE7F7, 0x1865AE813, 0x1865AE828)
# wrapper : GFEDEHDFKAE :: KDBLBIOEHLL(HNHAEEKGGJE: IEnumerable<long>) -> JHMBDMCOPKA
Method: JHMBDMCOPKA GFEDEHDFKAE::KDBLBIOEHLL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1865AE460 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1865AE465 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865AE466 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1865AE46A cmp byte ptr [18AEB05F2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625625586 | None ||| N/A | 0
		0x1865AE471 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1865AE474 jne near ptr 00000001865AE541h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE47A lea rcx,[18A86FC78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619069560 | None ||| N/A | N/A
		0x1865AE481 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE486 lea rcx,[18A86FF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619070312 | None ||| N/A | N/A
		0x1865AE48D call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE492 lea rcx,[18A8B0548h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619333960 | None ||| N/A | N/A
		0x1865AE499 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865AE49E lea rcx,[18AA1A190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620815760 | None ||| N/A | N/A
		0x1865AE4A5 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
