# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KNFELMIEBNH :: HKKDFHAAPPH  (KNFELMIEBNH_methods.txt; anchors: 0x186CE74E2, 0x186CE750F, 0x186CE751B, 0x186CE7531, 0x186CE7541, 0x186CE7553, 0x186CE7569, 0x186CE7573, 0x186CE75A2, 0x186CE75B7, 0x186CE75D3, 0x186CE75E8)
# wrapper : KNFELMIEBNH :: HKKDFHAAPPH(IEKCEMHJBPC: IEnumerable<long>) -> CLHPIMOBJFN
Method: CLHPIMOBJFN KNFELMIEBNH::HKKDFHAAPPH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186CE7220 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186CE7225 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186CE7226 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186CE722A cmp byte ptr [18B999356h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6637065046 | None ||| N/A | 0
		0x186CE7231 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186CE7234 jne near ptr 0000000186CE7301h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE723A lea rcx,[18B39A170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630777200 | None ||| N/A | N/A
		0x186CE7241 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7246 lea rcx,[18B4CEA88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6632041096 | None ||| N/A | N/A
		0x186CE724D call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7252 lea rcx,[18B4E0DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6632115656 | None ||| N/A | N/A
		0x186CE7259 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE725E lea rcx,[18B4A5408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631871496 | None ||| N/A | N/A
		0x186CE7265 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE726A lea rcx,[18B4C6960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6632008032 | None ||| N/A | N/A
		0x186CE7271 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7276 lea rcx,[18B3FCF18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6631182104 | None ||| N/A | N/A
		0x186CE727D call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186CE7282 lea rcx,[18B3AED48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6630862152 | None ||| N/A | N/A
		0x186CE7289 call 0000000180864070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
