# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECOCCJPBJDG :: JLEHKIBOJAG  (ECOCCJPBJDG_methods.txt; anchors: 0x1824A0C57)
# wrapper : ECOCCJPBJDG :: JLEHKIBOJAG(CJGEMGIOIBJ: JCCBLLDHJLA?) -> EJLKCPFELBD
Method: EJLKCPFELBD ECOCCJPBJDG::JLEHKIBOJAG(System.Nullable`1<ECOCCJPBJDG/JCCBLLDHJLA>):	Method Body (x86 ASM):
		0x1824A0A40 mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x1824A0A45 sub rsp,48h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 72
		0x1824A0A49 cmp byte ptr [1870EB767h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560855911 | None ||| N/A | 0
		0x1824A0A50 jne short 00000001824A0A69h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0A52 mov ecx,[18537F1F0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6530003440 | None ||| N/A | N/A
		0x1824A0A58 call 00000001800E3760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0A5D mov rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1824A0A62 mov byte ptr [1870EB767h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560855911 | None ||| N/A | 1
		0x1824A0A69 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1824A0A6B mov [rsp+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 64 | None ||| N/A | N/A
		0x1824A0A70 mov rax,rcx		; DEBUG: {Register}/RAX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1824A0A73 mov [rsp+60h],edx		; DEBUG: {Memory}/None {Register}/EDX ||| RSP | 96 | None ||| N/A | N/A
		0x1824A0A77 shr rax,20h		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 32
		0x1824A0A7B cmp ecx,2328h		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9000
		0x1824A0A81 sete dl		; DEBUG: {Register}/DL {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1824A0A84 test dl,al		; DEBUG: {Register}/DL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1824A0A86 je near ptr 00000001824A0BACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0A8C mov rax,[187214CA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562073760 | None ||| N/A | N/A
		0x1824A0A93 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1824A0A9A je short 00000001824A0AB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0A9C cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1824A0AA3 jne short 00000001824A0AB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0AA5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0AA8 call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0AAD mov rax,[187214CA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562073760 | None ||| N/A | N/A
		0x1824A0AB4 cmp byte ptr [1870DB163h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560788835 | None ||| N/A | 0
		0x1824A0ABB jne short 00000001824A0AD6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0ABD mov ecx,[1852020DCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6528442588 | None ||| N/A | N/A
		0x1824A0AC3 call 00000001800E3760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0AC8 mov rax,[187214CA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562073760 | None ||| N/A | N/A
		0x1824A0ACF mov byte ptr [1870DB163h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560788835 | None ||| N/A | 1
		0x1824A0AD6 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1824A0ADD je short 00000001824A0AF7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0ADF cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1824A0AE6 jne short 00000001824A0AF7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0AE8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1824A0AEB call 0000000180066E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1824A0AF0 mov rax,[187214CA0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6562073760 | None ||| N/A | N/A
		0x1824A0AF7 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1824A0AFE mov rcx,[18716A7C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561376200 | None ||| N/A | N/A
		0x1824A0B05 movsd xmm0,qword ptr [rax+54h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 84 | None ||| N/A | N/A
		0x1824A0B0A test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1824A0B11 mov ebx,[rax+5Ch]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 92 | None ||| N/A | N/A
		0x1824A0B14 movsd qword ptr [rsp+68h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 104 | None ||| N/A | N/A
