# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PJPDOKIMGJN :: LAGPLLFJNGO  (PJPDOKIMGJN_methods.txt; anchors: 0x185BFE779, 0x185BFE79B, 0x185BFE7B1, 0x185BFE7C0, 0x185BFE7D2, 0x185BFE7E6, 0x185BFE804, 0x185BFE814, 0x185BFE82C, 0x185BFE84A, 0x185BFE85B, 0x185BFE86B, 0x185BFE886, 0x185BFE8A7, 0x185BFE8B8, 0x185BFE8C8, 0x185BFE8E3, 0x185BFE901, 0x185BFE90B, 0x185BFE917, 0x185BFE943, 0x185BFE94F, 0x185BFE965, 0x185BFE975, 0x185BFE984, 0x185BFE992, 0x185BFE9A8, 0x185BFE9B2, 0x185BFE9E1, 0x185BFE9F6, 0x185BFEA12, 0x185BFEA2A)
# wrapper : PJPDOKIMGJN :: LAGPLLFJNGO(BOJDLGEMPEF: IEnumerable<long>) -> BEGOMKNHMOK
Method: BEGOMKNHMOK PJPDOKIMGJN::LAGPLLFJNGO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFE6B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BFE6B5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFE6B6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BFE6BA cmp byte ptr [189E2A354h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608298836 | None ||| N/A | 0
		0x185BFE6C1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BFE6C4 jne near ptr 0000000185BFE785h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE6CA lea rcx,[1898AE4D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602548440 | None ||| N/A | N/A
		0x185BFE6D1 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE6D6 lea rcx,[1898EC890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602803344 | None ||| N/A | N/A
		0x185BFE6DD call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE6E2 lea rcx,[189923888h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603028616 | None ||| N/A | N/A
		0x185BFE6E9 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE6EE lea rcx,[1899093B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602920888 | None ||| N/A | N/A
		0x185BFE6F5 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE6FA lea rcx,[1899B5F10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603628304 | None ||| N/A | N/A
		0x185BFE701 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE706 lea rcx,[18985A010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602203152 | None ||| N/A | N/A
		0x185BFE70D call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE712 lea rcx,[189971E40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603349568 | None ||| N/A | N/A
		0x185BFE719 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE71E lea rcx,[189939608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603118088 | None ||| N/A | N/A
		0x185BFE725 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE72A lea rcx,[1899E5ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603824856 | None ||| N/A | N/A
		0x185BFE731 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE736 lea rcx,[1899D6750h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603761488 | None ||| N/A | N/A
		0x185BFE73D call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE742 lea rcx,[1899D69E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603762152 | None ||| N/A | N/A
		0x185BFE749 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE74E lea rcx,[18996DDF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333104 | None ||| N/A | N/A
		0x185BFE755 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE75A lea rcx,[1898942B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602441392 | None ||| N/A | N/A
		0x185BFE761 call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE766 lea rcx,[189969CB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603316408 | None ||| N/A | N/A
		0x185BFE76D call 00000001806FF6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFE772 lea rcx,[189836090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602055824 | None ||| N/A | N/A
