# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2BD9, 0x185BF2BFB, 0x185BF2C11, 0x185BF2C20, 0x185BF2C32, 0x185BF2C46, 0x185BF2C64, 0x185BF2C74, 0x185BF2C8C, 0x185BF2CAA, 0x185BF2CBB, 0x185BF2CCB, 0x185BF2CE6, 0x185BF2D07, 0x185BF2D18, 0x185BF2D28, 0x185BF2D43, 0x185BF2D61, 0x185BF2D6B, 0x185BF2D77, 0x185BF2DA3, 0x185BF2DAF, 0x185BF2DC5, 0x185BF2DD5, 0x185BF2DE4, 0x185BF2DF2, 0x185BF2E08, 0x185BF2E12, 0x185BF2E41, 0x185BF2E56, 0x185BF2E72, 0x185BF2E8A)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2B10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BF2B15 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BF2B16 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BF2B1A cmp byte ptr [189E2B33Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608302908 | None ||| N/A | 0
		0x185BF2B21 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BF2B24 jne near ptr 0000000185BF2BE5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B2A lea rcx,[1899B1878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603610232 | None ||| N/A | N/A
		0x185BF2B31 call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B36 lea rcx,[1898F4168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602834280 | None ||| N/A | N/A
		0x185BF2B3D call 00000001806FEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2B42 lea rcx,[189929348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603051848 | None ||| N/A | N/A
