# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x186645B87, 0x186645BE4, 0x186645C8B, 0x186645CB8, 0x186645CC4, 0x186645CDA, 0x186645CEA, 0x186645CFC, 0x186645D12, 0x186645D1C, 0x186645D4B, 0x186645D60, 0x186645D7C, 0x186645D94)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866459C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866459C5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866459C6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866459CA cmp byte ptr [18AF6038Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626345870 | None ||| N/A | 0
		0x1866459D1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866459D4 jne near ptr 0000000186645AA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866459DA lea rcx,[18A9E2D48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620589384 | None ||| N/A | N/A
		0x1866459E1 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866459E6 lea rcx,[18A9E3028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620590120 | None ||| N/A | N/A
		0x1866459ED call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866459F2 lea rcx,[18AACDAB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621551280 | None ||| N/A | N/A
		0x1866459F9 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866459FE lea rcx,[18A9EED50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620638544 | None ||| N/A | N/A
		0x186645A05 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A0A lea rcx,[18A8E5468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619550824 | None ||| N/A | N/A
		0x186645A11 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A16 lea rcx,[18A919950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619765072 | None ||| N/A | N/A
		0x186645A1D call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A22 lea rcx,[18A920EA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619795112 | None ||| N/A | N/A
		0x186645A29 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A2E lea rcx,[18A90FD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619725200 | None ||| N/A | N/A
		0x186645A35 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A3A lea rcx,[18AA9EAF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621358840 | None ||| N/A | N/A
		0x186645A41 call 00000001807E0C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645A46 lea rcx,[18A930F98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619860888 | None ||| N/A | N/A
