# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EIFMGIEIKAA :: PCJLFMIOLEM  (EIFMGIEIKAA_methods.txt; anchors: 0x187BB2D44, 0x187BB2D9E, 0x187BB2E42, 0x187BB2E6F, 0x187BB2E7B, 0x187BB2E91, 0x187BB2EA1, 0x187BB2EB3, 0x187BB2EC9, 0x187BB2ED3, 0x187BB2F02, 0x187BB2F17, 0x187BB2F33, 0x187BB2F48)
# wrapper : EIFMGIEIKAA :: PCJLFMIOLEM(GDKBFMLPKKJ: IEnumerable<long>) -> FKGMEHDMFDF
Method: FKGMEHDMFDF EIFMGIEIKAA::PCJLFMIOLEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187BB2B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187BB2B85 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187BB2B86 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187BB2B8A cmp byte ptr [18D1E90F5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6662557941 | None ||| N/A | 0
		0x187BB2B91 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187BB2B94 jne near ptr 0000000187BB2C61h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2B9A lea rcx,[18CB39D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655548728 | None ||| N/A | N/A
		0x187BB2BA1 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BA6 lea rcx,[18CBA42D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655984336 | None ||| N/A | N/A
		0x187BB2BAD call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BB2 lea rcx,[18CBF3B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656310048 | None ||| N/A | N/A
		0x187BB2BB9 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BBE lea rcx,[18CC3C590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656607632 | None ||| N/A | N/A
		0x187BB2BC5 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BCA lea rcx,[18CAD8870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655150192 | None ||| N/A | N/A
		0x187BB2BD1 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BD6 lea rcx,[18CB12E58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655389272 | None ||| N/A | N/A
		0x187BB2BDD call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BE2 lea rcx,[18CB7CA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655822424 | None ||| N/A | N/A
		0x187BB2BE9 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BEE lea rcx,[18CB47C88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6655605896 | None ||| N/A | N/A
		0x187BB2BF5 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2BFA lea rcx,[18CBE1AB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6656236208 | None ||| N/A | N/A
		0x187BB2C01 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
