# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F2D920)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F2D850 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F2D855 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180F2D85A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180F2D85F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2D860 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F2D864 cmp byte ptr [1835ED8CAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498998474 | None ||| N/A | 0
		0x180F2D86B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F2D86E jne short 0000000180F2D882h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2D870 mov ecx,[1829AFD1Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486162716 | None ||| N/A | N/A
		0x180F2D876 call 0000000180275280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2D87B mov byte ptr [1835ED8CAh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498998474 | None ||| N/A | 1
		0x180F2D882 mov rcx,[18355D358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498407256 | None ||| N/A | N/A
