# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDEKJHHNDJM :: DBFDLIPBDNM  (MDEKJHHNDJM_methods.txt; anchors: 0x18246F84D)
# wrapper : MDEKJHHNDJM :: DBFDLIPBDNM(ELGKIAMJFOE: IEnumerable<long>, IJOJDDBGAPC: FCIMLGABHGE) -> IEnumerator
Method: System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):	Method Body (x86 ASM):
		0x18246F610 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18246F615 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F616 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F617 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18246F619 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18246F61D cmp byte ptr [187947E4Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6569623114 | None ||| N/A | 0
		0x18246F624 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18246F627 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18246F62A jne short 000000018246F63Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F62C mov ecx,[185959700h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6536140544 | None ||| N/A | N/A
		0x18246F632 call 00000001800AB130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F637 mov byte ptr [187947E4Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6569623114 | None ||| N/A | 1
		0x18246F63E mov rcx,[187A0DA98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570433176 | None ||| N/A | N/A
		0x18246F645 call 00000001800AB2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F64A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18246F64C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F64F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F652 call 0000000180563AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F657 mov rdx,[187999D18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569958680 | None ||| N/A | N/A
		0x18246F65E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18246F661 call 00000001841A29B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F666 mov rdx,[187A70480h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570837120 | None ||| N/A | N/A
		0x18246F66D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F670 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F673 call 0000000181CF0200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F678 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18246F67A je near ptr 000000018246F884h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F680 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18246F685 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18246F68A mov rcx,[187A40768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570641256 | None ||| N/A | N/A
		0x18246F691 call 00000001800AB2A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F696 mov r8,[187987338h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569882424 | None ||| N/A | N/A
		0x18246F69D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18246F6A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F6A3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18246F6A6 call 0000000183FC1B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F6AB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18246F6AE je near ptr 000000018246F894h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18246F6B4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
