# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CLKHGLEPLNO :: EMFHEBCJEMK  (CLKHGLEPLNO_methods.txt; anchors: 0x185AA8E69, 0x185AA8E8B, 0x185AA8EA1, 0x185AA8EB0, 0x185AA8EC2, 0x185AA8ED6, 0x185AA8EF4, 0x185AA8F04, 0x185AA8F1C, 0x185AA8F3A, 0x185AA8F4B, 0x185AA8F5B, 0x185AA8F76, 0x185AA8F97, 0x185AA8FA8, 0x185AA8FB8, 0x185AA8FD3, 0x185AA8FF1, 0x185AA8FFB, 0x185AA9007, 0x185AA9033, 0x185AA903F, 0x185AA9055, 0x185AA9065, 0x185AA9074, 0x185AA9082, 0x185AA9098, 0x185AA90A2, 0x185AA90D1, 0x185AA90E6, 0x185AA9102, 0x185AA911A)
# wrapper : CLKHGLEPLNO :: EMFHEBCJEMK(PCLIGFGNCCA: IEnumerable<long>) -> DFJLMOHJECJ
Method: DFJLMOHJECJ CLKHGLEPLNO::EMFHEBCJEMK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AA8DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AA8DA5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AA8DA6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AA8DAA cmp byte ptr [189B595D5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605346261 | None ||| N/A | 0
		0x185AA8DB1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185AA8DB4 jne near ptr 0000000185AA8E75h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8DBA lea rcx,[1896B1040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600462400 | None ||| N/A | N/A
		0x185AA8DC1 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8DC6 lea rcx,[1895C9F00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599515904 | None ||| N/A | N/A
		0x185AA8DCD call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8DD2 lea rcx,[1896D8768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600623976 | None ||| N/A | N/A
		0x185AA8DD9 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8DDE lea rcx,[1896D8A00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600624640 | None ||| N/A | N/A
		0x185AA8DE5 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8DEA lea rcx,[18961D068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599856232 | None ||| N/A | N/A
		0x185AA8DF1 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8DF6 lea rcx,[189663100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600143104 | None ||| N/A | N/A
		0x185AA8DFD call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E02 lea rcx,[189641CF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600006896 | None ||| N/A | N/A
		0x185AA8E09 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E0E lea rcx,[18960CF28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599790376 | None ||| N/A | N/A
		0x185AA8E15 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E1A lea rcx,[189713188h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600864136 | None ||| N/A | N/A
		0x185AA8E21 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E26 lea rcx,[189679E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600236592 | None ||| N/A | N/A
		0x185AA8E2D call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E32 lea rcx,[1896AD4E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600447208 | None ||| N/A | N/A
		0x185AA8E39 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E3E lea rcx,[18960A320h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599779104 | None ||| N/A | N/A
		0x185AA8E45 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E4A lea rcx,[1895E6B40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599633728 | None ||| N/A | N/A
		0x185AA8E51 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E56 lea rcx,[189650028h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600065064 | None ||| N/A | N/A
		0x185AA8E5D call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E62 lea rcx,[189710A00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600854016 | None ||| N/A | N/A
		0x185AA8E69 call 00000001806EE5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E6E mov byte ptr [189B595D5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605346261 | None ||| N/A | 1
		0x185AA8E75 mov rcx,[18961D068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599856232 | None ||| N/A | N/A
		0x185AA8E7C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185AA8E81 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185AA8E86 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185AA8E8B call 00000001806A5E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E90 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8E93 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8E96 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8E9C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AA8E9E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8EA1 call 0000000180761FC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8EA6 mov rdx,[189641CF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600006896 | None ||| N/A | N/A
		0x185AA8EAD mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AA8EB0 call 0000000182341A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8EB5 mov rdx,[189663100h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600143104 | None ||| N/A | N/A
		0x185AA8EBC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8EBF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8EC2 call 00000001822BC380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8EC7 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185AA8EC9 je near ptr 0000000185AA90C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8ECF mov rcx,[1896AD4E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600447208 | None ||| N/A | N/A
		0x185AA8ED6 call 00000001806A5E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8EDB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8EDE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8EE1 je near ptr 0000000185AA911Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8EE7 mov r8,[189679E30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600236592 | None ||| N/A | N/A
		0x185AA8EEE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185AA8EF1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AA8EF4 call 00000001835D7720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8EF9 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185AA8EFD mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185AA8F01 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AA8F04 call 00000001806EE0F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AA8F09 mov rax,[1896B1040h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6600462400 | None ||| N/A | N/A
