# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IKAOMMPFKAA :: PLHNFAPPJAC  (IKAOMMPFKAA_methods.txt; anchors: 0x186B14622, 0x186B1464F, 0x186B1465B, 0x186B14671, 0x186B14681, 0x186B14693, 0x186B146A9, 0x186B146B3, 0x186B146E2, 0x186B146F7, 0x186B14713, 0x186B14728)
# wrapper : IKAOMMPFKAA :: PLHNFAPPJAC(LPOIMKEDKCG: IEnumerable<long>) -> GELPMBCHBBO
Method: GELPMBCHBBO IKAOMMPFKAA::PLHNFAPPJAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14360 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B14365 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B14366 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186B1436A cmp byte ptr [18B622424h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633432100 | None ||| N/A | 0
		0x186B14371 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186B14374 jne near ptr 0000000186B14441h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1437A lea rcx,[18B00E060h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627057760 | None ||| N/A | N/A
		0x186B14381 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14386 lea rcx,[18B0A5CF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627679472 | None ||| N/A | N/A
		0x186B1438D call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14392 lea rcx,[18B0A7388h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627685256 | None ||| N/A | N/A
		0x186B14399 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1439E lea rcx,[18B03EF00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627258112 | None ||| N/A | N/A
		0x186B143A5 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143AA lea rcx,[18B03F210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627258896 | None ||| N/A | N/A
		0x186B143B1 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143B6 lea rcx,[18AF97F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626574104 | None ||| N/A | N/A
		0x186B143BD call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143C2 lea rcx,[18B15F778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628439928 | None ||| N/A | N/A
		0x186B143C9 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143CE lea rcx,[18AFC91A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626775456 | None ||| N/A | N/A
		0x186B143D5 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143DA lea rcx,[18B01AFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627110816 | None ||| N/A | N/A
		0x186B143E1 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143E6 lea rcx,[18B082EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627536632 | None ||| N/A | N/A
		0x186B143ED call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143F2 lea rcx,[18B0A14F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627661040 | None ||| N/A | N/A
		0x186B143F9 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B143FE lea rcx,[18B105168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6628069736 | None ||| N/A | N/A
		0x186B14405 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1440A lea rcx,[18AFC5DB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626762168 | None ||| N/A | N/A
		0x186B14411 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14416 lea rcx,[18B015698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627088024 | None ||| N/A | N/A
		0x186B1441D call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14422 lea rcx,[18B05F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627390944 | None ||| N/A | N/A
		0x186B14429 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1442E lea rcx,[18B0AE7D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627715024 | None ||| N/A | N/A
		0x186B14435 call 00000001808476E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1443A mov byte ptr [18B622424h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633432100 | None ||| N/A | 1
		0x186B14441 mov rcx,[18AF97F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626574104 | None ||| N/A | N/A
		0x186B14448 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x186B1444D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186B14452 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186B14457 call 00000001807DB8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1445C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B1445F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B14462 je near ptr 0000000186B14728h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14468 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
