# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB809, 0x185BFB82B, 0x185BFB841, 0x185BFB850, 0x185BFB862, 0x185BFB876, 0x185BFB894, 0x185BFB8A4, 0x185BFB8BC, 0x185BFB8DA, 0x185BFB8EB, 0x185BFB8FB, 0x185BFB916, 0x185BFB937, 0x185BFB948, 0x185BFB958, 0x185BFB973, 0x185BFB991, 0x185BFB99B, 0x185BFB9A7, 0x185BFB9D3, 0x185BFB9DF, 0x185BFB9F5, 0x185BFBA05, 0x185BFBA14, 0x185BFBA22, 0x185BFBA38, 0x185BFBA42, 0x185BFBA71, 0x185BFBA86, 0x185BFBAA2, 0x185BFBABA)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BFB745 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BFB746 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BFB74A cmp byte ptr [189E2B374h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608302964 | None ||| N/A | 0
		0x185BFB751 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BFB754 jne near ptr 0000000185BFB815h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB75A lea rcx,[1898E94D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602790096 | None ||| N/A | N/A
		0x185BFB761 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB766 lea rcx,[189978700h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603376384 | None ||| N/A | N/A
		0x185BFB76D call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB772 lea rcx,[18995E470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603269232 | None ||| N/A | N/A
		0x185BFB779 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB77E lea rcx,[1898898E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602397928 | None ||| N/A | N/A
		0x185BFB785 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB78A lea rcx,[189993818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603487256 | None ||| N/A | N/A
		0x185BFB791 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB796 lea rcx,[1898788F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602328312 | None ||| N/A | N/A
		0x185BFB79D call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7A2 lea rcx,[1899DF550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603797840 | None ||| N/A | N/A
		0x185BFB7A9 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7AE lea rcx,[1898CC0A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602670248 | None ||| N/A | N/A
		0x185BFB7B5 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7BA lea rcx,[1898DE0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602743968 | None ||| N/A | N/A
		0x185BFB7C1 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7C6 lea rcx,[189979620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603380256 | None ||| N/A | N/A
		0x185BFB7CD call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7D2 lea rcx,[1899798C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603380928 | None ||| N/A | N/A
		0x185BFB7D9 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7DE lea rcx,[1899200B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603014320 | None ||| N/A | N/A
		0x185BFB7E5 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7EA lea rcx,[1899A7218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603567640 | None ||| N/A | N/A
		0x185BFB7F1 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB7F6 lea rcx,[18996E128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603333928 | None ||| N/A | N/A
		0x185BFB7FD call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB802 lea rcx,[189837048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602059848 | None ||| N/A | N/A
		0x185BFB809 call 00000001806FF2D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB80E mov byte ptr [189E2B374h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608302964 | None ||| N/A | 1
		0x185BFB815 mov rcx,[1899200B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603014320 | None ||| N/A | N/A
		0x185BFB81C mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185BFB821 mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185BFB826 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185BFB82B call 00000001806B6B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BFB830 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB833 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185BFB836 je near ptr 0000000185BFBABAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
