# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x18662B5DB, 0x18662B608, 0x18662B614, 0x18662B62A, 0x18662B63A, 0x18662B64C, 0x18662B662, 0x18662B66C, 0x18662B69B, 0x18662B6B0, 0x18662B6CC, 0x18662B6E4)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18662B310 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18662B315 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18662B316 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18662B31A cmp byte ptr [18AF2F841h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626146369 | None ||| N/A | 0
		0x18662B321 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18662B324 jne near ptr 000000018662B3F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B32A lea rcx,[18A98DEE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620241632 | None ||| N/A | N/A
		0x18662B331 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B336 lea rcx,[18A98E1C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620242376 | None ||| N/A | N/A
		0x18662B33D call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B342 lea rcx,[18AA930E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621311200 | None ||| N/A | N/A
		0x18662B349 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B34E lea rcx,[18A9B90E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620418272 | None ||| N/A | N/A
		0x18662B355 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B35A lea rcx,[18AAA62A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621389480 | None ||| N/A | N/A
		0x18662B361 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B366 lea rcx,[18A8E40D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619545808 | None ||| N/A | N/A
		0x18662B36D call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B372 lea rcx,[18A8CDFB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619455408 | None ||| N/A | N/A
		0x18662B379 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B37E lea rcx,[18A8BFAF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619396848 | None ||| N/A | N/A
		0x18662B385 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B38A lea rcx,[18AA55170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621057392 | None ||| N/A | N/A
		0x18662B391 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B396 lea rcx,[18A8FF600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619657728 | None ||| N/A | N/A
		0x18662B39D call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3A2 lea rcx,[18AAA2808h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621374472 | None ||| N/A | N/A
		0x18662B3A9 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3AE lea rcx,[18AA67DD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621134296 | None ||| N/A | N/A
		0x18662B3B5 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3BA lea rcx,[18AA842B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621250232 | None ||| N/A | N/A
		0x18662B3C1 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3C6 lea rcx,[18AA8D090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621286544 | None ||| N/A | N/A
		0x18662B3CD call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3D2 lea rcx,[18A925DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619815408 | None ||| N/A | N/A
		0x18662B3D9 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3DE lea rcx,[18A941E30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619930160 | None ||| N/A | N/A
		0x18662B3E5 call 00000001807E0280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B3EA mov byte ptr [18AF2F841h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626146369 | None ||| N/A | 1
		0x18662B3F1 mov rcx,[18AA930E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621311200 | None ||| N/A | N/A
		0x18662B3F8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18662B3FD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18662B402 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18662B407 call 0000000180797A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B40C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B40F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B412 je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B418 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18662B41A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B41D call 0000000180854290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B422 mov rdx,[18A8BFAF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619396848 | None ||| N/A | N/A
		0x18662B429 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662B42C call 0000000182AE6440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B431 mov rdx,[18A8CDFB0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6619455408 | None ||| N/A | N/A
		0x18662B438 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B43B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B43E call 0000000182A48980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B443 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18662B445 je near ptr 000000018662B68Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B44B mov rcx,[18A8FF600h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619657728 | None ||| N/A | N/A
		0x18662B452 call 0000000180797A10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B457 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B45A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B45D je near ptr 000000018662B6E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B463 mov r8,[18AA55170h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621057392 | None ||| N/A | N/A
		0x18662B46A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18662B46D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18662B470 call 0000000183D858F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B475 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18662B479 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18662B47D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18662B480 call 00000001807DFD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B485 mov rax,[18A8E40D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619545808 | None ||| N/A | N/A
		0x18662B48C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
