# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MKFGHBKGDDK :: BIGKMHFCIMG  (MKFGHBKGDDK_methods.txt; anchors: 0x1860A0FBB, 0x1860A0FE8, 0x1860A0FF4, 0x1860A100A, 0x1860A101A, 0x1860A102C, 0x1860A1042, 0x1860A104C, 0x1860A107B, 0x1860A1090, 0x1860A10AC, 0x1860A10C4)
# wrapper : MKFGHBKGDDK :: BIGKMHFCIMG(EHPBDCOAEPN: IEnumerable<long>) -> DBBHNMNBJNG
Method: DBBHNMNBJNG MKFGHBKGDDK::BIGKMHFCIMG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1860A0CF0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1860A0CF5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860A0CF6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1860A0CFA cmp byte ptr [18A846233h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6618898995 | None ||| N/A | 0
		0x1860A0D01 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1860A0D04 jne near ptr 00000001860A0DD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D0A lea rcx,[18A392198h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613967256 | None ||| N/A | N/A
		0x1860A0D11 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D16 lea rcx,[18A287FF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612877304 | None ||| N/A | N/A
		0x1860A0D1D call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D22 lea rcx,[18A27B708h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612825864 | None ||| N/A | N/A
		0x1860A0D29 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D2E lea rcx,[18A254870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612666480 | None ||| N/A | N/A
		0x1860A0D35 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D3A lea rcx,[18A2C70D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613135576 | None ||| N/A | N/A
		0x1860A0D41 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D46 lea rcx,[18A28A1D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612885976 | None ||| N/A | N/A
		0x1860A0D4D call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D52 lea rcx,[18A372880h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613837952 | None ||| N/A | N/A
		0x1860A0D59 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D5E lea rcx,[18A3930E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613971168 | None ||| N/A | N/A
		0x1860A0D65 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D6A lea rcx,[18A269998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612752792 | None ||| N/A | N/A
		0x1860A0D71 call 0000000180750520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A0D76 lea rcx,[18A20F770h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612383600 | None ||| N/A | N/A
