# endpoint: api/rooms/v1/hot  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Rooms :: GetHotRooms  (Rooms_methods.txt; anchors: 0x180F2FC9F)
Method: RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetHotRooms(System.String,RecNet.RoomScoreType):	Method Body (x86 ASM):
		0x180F2FC40 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180F2FC45 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F2FC4A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2FC4B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x180F2FC4F cmp byte ptr [182DC6F2Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490451757 | None ||| N/A | 0
		0x180F2FC56 mov edi,edx		; DEBUG: {Register}/EDI {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FC58 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180F2FC5B jne short 0000000180F2FC6Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FC5D mov ecx,[18237C070h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6479659120 | None ||| N/A | N/A
		0x180F2FC63 call 00000001800223D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FC68 mov byte ptr [182DC6F2Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490451757 | None ||| N/A | 1
		0x180F2FC6F mov rcx,[182D624A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490039464 | None ||| N/A | N/A
		0x180F2FC76 lea rdx,[rsp+48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180F2FC7B xor esi,esi		; DEBUG: {Register}/ESI {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x180F2FC7D mov [rsp+48h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RSP | 72 | None ||| N/A | N/A
		0x180F2FC81 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x180F2FC86 call 0000000180063EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FC8B mov rdx,[182D82210h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490169872 | None ||| N/A | N/A
		0x180F2FC92 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2FC95 mov rcx,[182D82570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490170736 | None ||| N/A | N/A
		0x180F2FC9C mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FC9F call 000000018170F330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCA4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCA6 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCA9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCAC call 0000000181710BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCB1 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180F2FCB3 jne short 0000000180F2FCF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCB5 mov rcx,[182D7FC60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490160224 | None ||| N/A | N/A
		0x180F2FCBC test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F2FCC3 je short 0000000180F2FCD2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCC5 cmp [rcx+0D8h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RCX | 216 | None ||| N/A | N/A
		0x180F2FCCB jne short 0000000180F2FCD2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCCD call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCD2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCD4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCD7 call 0000000181174E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCDC mov rdx,[182D82510h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490170640 | None ||| N/A | N/A
		0x180F2FCE3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2FCE6 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCE9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FCEC call 000000018170D3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FCF1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCF4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2FCF7 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F2FCFC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FCFE lea rcx,[rsp+40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180F2FD03 lea r8d,[r9+5]		; DEBUG: {Register}/R8D {Memory}/None ||| R9 | 5 | None ||| N/A | N/A
		0x180F2FD07 call 0000000181562040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD0C mov rcx,[182D3FAE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6489897696 | None ||| N/A | N/A
		0x180F2FD13 mov rbx,[rsp+40h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180F2FD18 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F2FD1F je short 0000000180F2FD2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD21 cmp [rcx+0D8h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RCX | 216 | None ||| N/A | N/A
		0x180F2FD27 jne short 0000000180F2FD2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD29 call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD2E mov r9,[182D5C240h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490014272 | None ||| N/A | N/A
		0x180F2FD35 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180F2FD38 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD3B mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FD3E call 0000000180E4F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD43 mov rcx,[182D32930h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6489844016 | None ||| N/A | N/A
		0x180F2FD4A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD4D call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD52 mov r9,[182DB4C00h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490377216 | None ||| N/A | N/A
		0x180F2FD59 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD5B mov r8,[182D52200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6489973248 | None ||| N/A | N/A
		0x180F2FD62 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD65 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD68 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD6D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD70 je near ptr 0000000180F2FE5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD76 mov rdx,[182D329A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6489844128 | None ||| N/A | N/A
		0x180F2FD7D mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FD80 mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD83 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD85 call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD8A mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FD8D mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F2FD94 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2FD9B je short 0000000180F2FDB5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FD9D cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180F2FDA4 jne short 0000000180F2FDB5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDA6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FDA9 call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDAE mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F2FDB5 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2FDBC mov rdi,[rcx+88h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 136 | None ||| N/A | N/A
		0x180F2FDC3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FDC6 jne short 0000000180F2FE2Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDC8 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180F2FDCF je short 0000000180F2FDE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDD1 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180F2FDD7 jne short 0000000180F2FDE8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDD9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FDDC call 0000000180030980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDE1 mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F2FDE8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2FDEF mov rcx,[182D72DE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490107360 | None ||| N/A | N/A
		0x180F2FDF6 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180F2FDF9 call 0000000180064320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FDFE mov r9,[182DB5640h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490379840 | None ||| N/A | N/A
		0x180F2FE05 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2FE08 mov r8,[182D51A10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6489971216 | None ||| N/A | N/A
		0x180F2FE0F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FE12 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2FE15 call 00000001802E25B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FE1A mov rax,[182D622E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490039008 | None ||| N/A | N/A
		0x180F2FE21 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180F2FE28 mov [rcx+88h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 136 | None ||| N/A | N/A
		0x180F2FE2F test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2FE32 je short 0000000180F2FE5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FE34 mov rdx,[182D329A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6489844128 | None ||| N/A | N/A
		0x180F2FE3B mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2FE3E mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2FE41 mov ecx,2		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x180F2FE46 call 0000000180002470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FE4B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180F2FE50 mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180F2FE55 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x180F2FE59 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2FE5A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2FE5B xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180F2FE5D call 0000000180052340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FE62 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetHotRooms(System.String,RecNet.RoomScoreType):
		End of function at 0x180F2FE63
		Absolute End is at 0x180F2FE63
		Identified Jump Destination addresses:

		0x180F2FC4A: Saves the content of rdi to the stack
		0x180F2FC4F: Compares {Unknown Global at 0x182DC6F2D, first ten bytes are [17 149 0 24 59 138 2 41 17 149], or as chars " ;)"} and 0
		0x180F2FC56: [!] Implicitly reads field at offset 0 (which is value__) from struct scoreType of type RecNet.RoomScoreType and stores in new local {'local2' (type System.Int32)}
		0x180F2FC58: Copies {'tags' (function parameter, type System.String)} from rcx into rbx
		0x180F2FC5B: Jumps to 0x180F2FC6F if {Unknown Global at 0x182DC6F2D, first ten bytes are [17 149 0 24 59 138 2 41 17 149], or as chars " ;)"} != 0

		0x180F2FC5D: Loads string "áÁ" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180F2FC63: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180F2FC6F: Loads the type definition for managed type RecNet.RoomScoreType as a constant "RoomScoreType" in rcx
		0x180F2FC76: Loads a pointer to stack offset 0x48 into register rdx as new constant constant5
		0x180F2FC7B: Clears register rsi, yielding zero-local {'local3' (type System.Int32)}
		0x180F2FC7D: Moves local2 (type System.Int32) from register rdi to the stack at offset 72 (0x48)
		0x180F2FC81: Moves local3 (type System.Int32) from register rsi to the stack at offset 64 (0x40)
		0x180F2FC86: Boxes a cpp primitive value {'local2' (type System.Int32)} to managed type RecNet.RoomScoreType and stores the result in new local local4 in register rax.
		0x180F2FC8B: Loads the string literal "api/rooms/" as a constant "constant6" in rdx
		0x180F2FC95: Loads the string literal "{0}v1/hot?roomScoreType={1}" as a constant "constant7" in rcx
		0x180F2FC9C: Copies {'local4' (type RecNet.RoomScoreType)} from rax into r8
		0x180F2FC9F: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}v1/hot?roomScoreType={1}", "api/rooms/", {'local4' (type RecNet.RoomScoreType)}] and stores the result in {'string' (type System.String)}

		0x180F2FCA6: Copies {'tags' (function parameter, type System.String)} from rbx into rcx
		0x180F2FCA9: Copies {'string' (type System.String)} from rax into rdi
		0x180F2FCAC: [!] Calls static managed method System.Boolean System.String::IsNullOrEmpty(System.String) with arguments [{'tags' (function parameter, type System.String)}] and stores the result in {'isNullOrEmpty' (type System.Boolean)}

		0x180F2FCB1: [!] Compares {'isNullOrEmpty' (type System.Boolean)} and False
		0x180F2FCB3: Jumps to 0x180F2FCF4 (which is an if statement's body) if {'isNullOrEmpty' (type System.Boolean)} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x180F2FCB5: Loads the type definition for managed type System.Uri as a constant "Uri" in rcx
		0x180F2FCBC: Compares "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FCC3: Jumps to 0x180F2FCD2 if "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180F2FCC5: Compares "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'local3' (type System.Int32)}
		0x180F2FCCB: Jumps to 0x180F2FCD2 if "{il2cpp field on {'Uri' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'local3' (type System.Int32)}

		0x180F2FCCD: Calls the il2cpp cctor for the type System.Uri
		0x180F2FCD4: Copies {'tags' (function parameter, type System.String)} from rbx into rcx
		0x180F2FCD7: [!] Calls static managed method System.String System.Uri::EscapeDataString(System.String) with arguments [{'tags' (function parameter, type System.String)}] and stores the result in {'string2' (type System.String)}

