# endpoint: api/rooms/v2/live  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Rooms :: GetLiveRooms  (Rooms_methods.txt; anchors: 0x180F2FED1)
Method: RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetLiveRooms(System.String):	Method Body (x86 ASM):
		0x180F2FE70 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F2FE75 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180F2FE7A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2FE7B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x180F2FE7F cmp byte ptr [182DC6F2Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490451756 | None ||| N/A | 0
		0x180F2FE86 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180F2FE89 jne short 0000000180F2FE9Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FE8B mov ecx,[18237C0E0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6479659232 | None ||| N/A | N/A
		0x180F2FE91 call 00000001800223D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2FE96 mov byte ptr [182DC6F2Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6490451756 | None ||| N/A | 1
		0x180F2FE9D mov rcx,[182D6CDE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490082792 | None ||| N/A | N/A
		0x180F2FEA4 lea rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180F2FEA9 xor esi,esi		; DEBUG: {Register}/ESI {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x180F2FEAB mov dword ptr [rsp+40h],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RSP | 64 | None ||| N/A | 1
