# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JLKLMBCAALL :: GHJJJIPAKGE  (JLKLMBCAALL_methods.txt; anchors: 0x18235AF0D)
# wrapper : JLKLMBCAALL :: GHJJJIPAKGE(CMNEGJJNIJB: IEnumerable<long>, JNJKIKIBHIN: BKPPJLIKFNH) -> IEnumerator
Method: System.Collections.IEnumerator JLKLMBCAALL::GHJJJIPAKGE(System.Collections.Generic.IEnumerable`1<System.Int64>,FNNLEHHNIOA/BKPPJLIKFNH):	Method Body (x86 ASM):
		0x18235ACD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18235ACD5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235ACD6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235ACD7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18235ACD9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18235ACDD cmp byte ptr [187E430ABh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6574846123 | None ||| N/A | 0
		0x18235ACE4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18235ACE7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18235ACEA jne short 000000018235ACFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ACEC mov ecx,[185CD75F8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6539802104 | None ||| N/A | N/A
		0x18235ACF2 call 00000001800AEC00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235ACF7 mov byte ptr [187E430ABh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6574846123 | None ||| N/A | 1
		0x18235ACFE mov rcx,[187F15748h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575707976 | None ||| N/A | N/A
		0x18235AD05 call 00000001800AED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD0A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18235AD0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD0F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD12 call 000000018058AE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD17 mov rdx,[187F89258h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6576181848 | None ||| N/A | N/A
		0x18235AD1E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18235AD21 call 00000001830B6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD26 mov rdx,[187F0BF88h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6575669128 | None ||| N/A | N/A
		0x18235AD2D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD30 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18235AD33 call 0000000181FE2D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18235AD38 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
