# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BPDBLJBFFFP :: FLOFIMBEHGL  (BPDBLJBFFFP_methods.txt; anchors: 0x186752657, 0x1867526B4, 0x18675275B, 0x186752788, 0x186752794, 0x1867527AA, 0x1867527BA, 0x1867527CC, 0x1867527E2, 0x1867527EC, 0x18675281B, 0x186752830, 0x18675284C, 0x186752864)
# wrapper : BPDBLJBFFFP :: FLOFIMBEHGL(GNIOCJMOKEM: IEnumerable<long>) -> GJFFIMHAENI
Method: GJFFIMHAENI BPDBLJBFFFP::FLOFIMBEHGL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186752490 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186752495 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186752496 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18675249A cmp byte ptr [18B087481h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627554433 | None ||| N/A | 0
		0x1867524A1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1867524A4 jne near ptr 0000000186752571h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524AA lea rcx,[18AAC7B10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621526800 | None ||| N/A | N/A
		0x1867524B1 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524B6 lea rcx,[18AAC7E10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621527568 | None ||| N/A | N/A
		0x1867524BD call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524C2 lea rcx,[18AAE6F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621654896 | None ||| N/A | N/A
		0x1867524C9 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524CE lea rcx,[18AAA00E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621364448 | None ||| N/A | N/A
		0x1867524D5 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524DA lea rcx,[18ABC55F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622565872 | None ||| N/A | N/A
		0x1867524E1 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524E6 lea rcx,[18AAEE348h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621684552 | None ||| N/A | N/A
		0x1867524ED call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524F2 lea rcx,[18AA1E8A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620833960 | None ||| N/A | N/A
		0x1867524F9 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867524FE lea rcx,[18AB905A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622348704 | None ||| N/A | N/A
		0x186752505 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18675250A lea rcx,[18AB80178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622282104 | None ||| N/A | N/A
		0x186752511 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186752516 lea rcx,[18ABBAB20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622522144 | None ||| N/A | N/A
		0x18675251D call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186752522 lea rcx,[18ABC0430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622544944 | None ||| N/A | N/A
		0x186752529 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18675252E lea rcx,[18AA0B510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620755216 | None ||| N/A | N/A
		0x186752535 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18675253A lea rcx,[18AA8FC50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621297744 | None ||| N/A | N/A
		0x186752541 call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186752546 lea rcx,[18AB70E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622219920 | None ||| N/A | N/A
		0x18675254D call 00000001807F4000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
