# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BOJHNAKECAF :: HBBFDDCLFGP  (BOJHNAKECAF_methods.txt; anchors: 0x187CB3A0B, 0x187CB3A38, 0x187CB3A44, 0x187CB3A5A, 0x187CB3A6A, 0x187CB3A7C, 0x187CB3A92, 0x187CB3A9C, 0x187CB3ACB, 0x187CB3AE0, 0x187CB3AFC, 0x187CB3B14)
# wrapper : BOJHNAKECAF :: HBBFDDCLFGP(NLDMKEANMKL: IEnumerable<long>) -> IDGEJBLICGP
Method: IDGEJBLICGP BOJHNAKECAF::HBBFDDCLFGP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187CB3740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187CB3745 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187CB3746 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187CB374A cmp byte ptr [18D5BB12Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6666563883 | None ||| N/A | 0
		0x187CB3751 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187CB3754 jne near ptr 0000000187CB3821h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB375A lea rcx,[18CFE9080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660460672 | None ||| N/A | N/A
		0x187CB3761 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3766 lea rcx,[18CF8B098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660075672 | None ||| N/A | N/A
		0x187CB376D call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3772 lea rcx,[18CFC32D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660305624 | None ||| N/A | N/A
		0x187CB3779 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB377E lea rcx,[18CFE3C40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660439104 | None ||| N/A | N/A
		0x187CB3785 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB378A lea rcx,[18CE56F58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6658813784 | None ||| N/A | N/A
		0x187CB3791 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3796 lea rcx,[18CEBA038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659219512 | None ||| N/A | N/A
		0x187CB379D call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37A2 lea rcx,[18D068EA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660984488 | None ||| N/A | N/A
		0x187CB37A9 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37AE lea rcx,[18D01D1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660674032 | None ||| N/A | N/A
		0x187CB37B5 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37BA lea rcx,[18CFFCCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660541664 | None ||| N/A | N/A
		0x187CB37C1 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37C6 lea rcx,[18CF38760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659737440 | None ||| N/A | N/A
		0x187CB37CD call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37D2 lea rcx,[18CF38AE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659738336 | None ||| N/A | N/A
		0x187CB37D9 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37DE lea rcx,[18CFBA2C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660268744 | None ||| N/A | N/A
		0x187CB37E5 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37EA lea rcx,[18CF44E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659788392 | None ||| N/A | N/A
		0x187CB37F1 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB37F6 lea rcx,[18CFD9ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660398808 | None ||| N/A | N/A
		0x187CB37FD call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3802 lea rcx,[18CF61B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659906328 | None ||| N/A | N/A
		0x187CB3809 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB380E lea rcx,[18CE9CBC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6659099592 | None ||| N/A | N/A
		0x187CB3815 call 00000001809C4230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB381A mov byte ptr [18D5BB12Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6666563883 | None ||| N/A | 1
		0x187CB3821 mov rcx,[18CFBA2C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660268744 | None ||| N/A | N/A
		0x187CB3828 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x187CB382D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x187CB3832 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x187CB3837 call 000000018096EC90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB383C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB383F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB3842 je near ptr 0000000187CB3B14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3848 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x187CB384A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187CB384D call 0000000180A58410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3852 mov rdx,[18CEBA038h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6659219512 | None ||| N/A | N/A
		0x187CB3859 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x187CB385C call 0000000183B34640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3861 mov rdx,[18CE56F58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6658813784 | None ||| N/A | N/A
