# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x18165C3FA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x18165C290 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18165C295 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18165C29A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18165C29F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18165C2A1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18165C2A5 cmp byte ptr [1835F5A7Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499031677 | None ||| N/A | 0
		0x18165C2AC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18165C2AF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18165C2B1 jne short 000000018165C2C5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18165C2B3 mov ecx,[182AA632Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6487171884 | None ||| N/A | N/A
		0x18165C2B9 call 000000018005DF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18165C2BE mov byte ptr [1835F5A7Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499031677 | None ||| N/A | 1
		0x18165C2C5 mov rdx,[1835DF0D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498939096 | None ||| N/A | N/A
		0x18165C2CC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18165C2CF mov rcx,[1835DF3F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498939888 | None ||| N/A | N/A
		0x18165C2D6 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
