# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1816059C0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1816058F0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1816058F5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1816058FA mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x1816058FF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181605900 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181605904 cmp byte ptr [1835F56B8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499030712 | None ||| N/A | 0
		0x18160590B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18160590E jne short 0000000181605922h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605910 mov ecx,[182AA65ACh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6487172524 | None ||| N/A | N/A
		0x181605916 call 000000018005DF90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18160591B mov byte ptr [1835F56B8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499030712 | None ||| N/A | 1
		0x181605922 mov rcx,[183566F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498447136 | None ||| N/A | N/A
		0x181605929 mov rsi,[1835D3D20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6498893088 | None ||| N/A | N/A
		0x181605930 call 000000018009FFE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181605935 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181605937 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18160593A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
