# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IPHPNIHMMHM :: KHGPDJFPDDF  (IPHPNIHMMHM_methods.txt; anchors: 0x182DF1C60)
# wrapper : IPHPNIHMMHM :: KHGPDJFPDDF(PKHOIJFKDFH: IEnumerable<long>, MLFGBBGKHEO: GJIGJFINLFE) -> IEnumerator
Method: System.Collections.IEnumerator IPHPNIHMMHM::KHGPDJFPDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,CGADEBJAPFD/GJIGJFINLFE):	Method Body (x86 ASM):
		0x182DF1960 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182DF1965 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1966 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1967 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182DF1969 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182DF196D cmp byte ptr [188174166h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578192742 | None ||| N/A | 0
		0x182DF1974 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182DF1977 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182DF197A jne near ptr 0000000182DF1A47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1980 lea rcx,[187DC1E40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574317120 | None ||| N/A | N/A
		0x182DF1987 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF198C lea rcx,[187CF0758h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573459288 | None ||| N/A | N/A
		0x182DF1993 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1998 lea rcx,[187D8C018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574096408 | None ||| N/A | N/A
		0x182DF199F call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19A4 lea rcx,[187D30B68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573722472 | None ||| N/A | N/A
		0x182DF19AB call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19B0 lea rcx,[187D08AA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573558440 | None ||| N/A | N/A
		0x182DF19B7 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19BC lea rcx,[187D08CF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573559032 | None ||| N/A | N/A
		0x182DF19C3 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19C8 lea rcx,[187C6CA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572919384 | None ||| N/A | N/A
		0x182DF19CF call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19D4 lea rcx,[187DAC368h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574228328 | None ||| N/A | N/A
		0x182DF19DB call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19E0 lea rcx,[187C3A1A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572712360 | None ||| N/A | N/A
		0x182DF19E7 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19EC lea rcx,[187CEE588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573450632 | None ||| N/A | N/A
		0x182DF19F3 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF19F8 lea rcx,[187C80DF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573002224 | None ||| N/A | N/A
		0x182DF19FF call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A04 lea rcx,[187D269D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573681104 | None ||| N/A | N/A
		0x182DF1A0B call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A10 lea rcx,[187C72C90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572944528 | None ||| N/A | N/A
		0x182DF1A17 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A1C lea rcx,[187DB75D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574274000 | None ||| N/A | N/A
		0x182DF1A23 call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A28 lea rcx,[187D99528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574150952 | None ||| N/A | N/A
		0x182DF1A2F call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A34 lea rcx,[187C755B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572955064 | None ||| N/A | N/A
		0x182DF1A3B call 000000018063EA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A40 mov byte ptr [188174166h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578192742 | None ||| N/A | 1
		0x182DF1A47 mov rcx,[187C6CA58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572919384 | None ||| N/A | N/A
		0x182DF1A4E call 000000018063EBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A53 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182DF1A55 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1A58 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182DF1A5B call 000000018069F240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A60 mov rdx,[187D30B68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573722472 | None ||| N/A | N/A
		0x182DF1A67 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182DF1A6A call 0000000181384970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182DF1A6F mov rdx,[187D8C018h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574096408 | None ||| N/A | N/A
