# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F9F480)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F9F3B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F9F3B5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180F9F3BA mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180F9F3BF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F9F3C0 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F9F3C4 cmp byte ptr [183927931h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6502381873 | None ||| N/A | 0
		0x180F9F3CB mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F9F3CE jne short 0000000180F9F3E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F3D0 mov ecx,[18308BEACh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6493355692 | None ||| N/A | N/A
		0x180F9F3D6 call 0000000180213030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F3DB mov byte ptr [183927931h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6502381873 | None ||| N/A | 1
		0x180F9F3E2 mov rcx,[18397D930h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6502734128 | None ||| N/A | N/A
		0x180F9F3E9 mov rsi,[1839C5448h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6503027784 | None ||| N/A | N/A
		0x180F9F3F0 call 0000000180255240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F3F5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F9F3F7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F9F3FA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F9F3FD call 000000018033C6F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F402 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F9F404 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180F9F409 call 0000000181761390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F40E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F9F411 je near ptr 0000000180F9F615h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F417 mov rdx,[1839C54A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6503027872 | None ||| N/A | N/A
		0x180F9F41E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F9F421 mov r8,rax		; DEBUG: {Register}/R8 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F9F424 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F9F427 call 00000001811052B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F9F42C mov rdx,[183991228h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6502814248 | None ||| N/A | N/A
		0x180F9F433 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
