# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HGALMDJEGLO :: KGGNJDAIGEO  (HGALMDJEGLO_methods.txt; anchors: 0x185A6E2A9, 0x185A6E2CB, 0x185A6E2E1, 0x185A6E2F0, 0x185A6E302, 0x185A6E316, 0x185A6E334, 0x185A6E344, 0x185A6E35C, 0x185A6E37A, 0x185A6E38B, 0x185A6E39B, 0x185A6E3B6, 0x185A6E3D7, 0x185A6E3E8, 0x185A6E3F8, 0x185A6E413, 0x185A6E431, 0x185A6E43B, 0x185A6E447, 0x185A6E473, 0x185A6E47F, 0x185A6E495, 0x185A6E4A5, 0x185A6E4B4, 0x185A6E4C2, 0x185A6E4D8, 0x185A6E4E2, 0x185A6E511, 0x185A6E526, 0x185A6E542, 0x185A6E55A)
# wrapper : HGALMDJEGLO :: KGGNJDAIGEO(AAHDKGKJIEI: IEnumerable<long>) -> MMMPEMHFGNJ
Method: MMMPEMHFGNJ HGALMDJEGLO::KGGNJDAIGEO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A6E1E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185A6E1E5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185A6E1E6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185A6E1EA cmp byte ptr [189B8C190h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605554064 | None ||| N/A | 0
		0x185A6E1F1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185A6E1F4 jne near ptr 0000000185A6E2B5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E1FA lea rcx,[189632870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599944304 | None ||| N/A | N/A
		0x185A6E201 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E206 lea rcx,[18971FBC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600915912 | None ||| N/A | N/A
		0x185A6E20D call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E212 lea rcx,[1897030D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600798416 | None ||| N/A | N/A
		0x185A6E219 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E21E lea rcx,[1895D73F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599570424 | None ||| N/A | N/A
		0x185A6E225 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185A6E22A lea rcx,[1896BF1B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600520112 | None ||| N/A | N/A
		0x185A6E231 call 00000001806EBD90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
