# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EMJLHOBMPPM :: EOEOEGADEAA  (EMJLHOBMPPM_methods.txt; anchors: 0x185E0D8AB, 0x185E0D8D8, 0x185E0D8E4, 0x185E0D8FA, 0x185E0D90A, 0x185E0D91C, 0x185E0D932, 0x185E0D93C, 0x185E0D96B, 0x185E0D980, 0x185E0D99C, 0x185E0D9B4)
# wrapper : EMJLHOBMPPM :: EOEOEGADEAA(FGFLKDOEOAI: IEnumerable<long>) -> IIJBCHKFBNI
Method: IIJBCHKFBNI EMJLHOBMPPM::EOEOEGADEAA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185E0D5E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185E0D5E5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185E0D5E6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185E0D5EA cmp byte ptr [18A214A68h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6612404840 | None ||| N/A | 0
		0x185E0D5F1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185E0D5F4 jne near ptr 0000000185E0D6C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D5FA lea rcx,[189D087C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607112136 | None ||| N/A | N/A
		0x185E0D601 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D606 lea rcx,[189D668D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607497424 | None ||| N/A | N/A
		0x185E0D60D call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D612 lea rcx,[189D2D030h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607261744 | None ||| N/A | N/A
		0x185E0D619 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D61E lea rcx,[189D160F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607167736 | None ||| N/A | N/A
		0x185E0D625 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D62A lea rcx,[189D66560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607496544 | None ||| N/A | N/A
		0x185E0D631 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D636 lea rcx,[189CD8A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606916144 | None ||| N/A | N/A
		0x185E0D63D call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D642 lea rcx,[189CF91F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607049200 | None ||| N/A | N/A
		0x185E0D649 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D64E lea rcx,[189C2F090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606221456 | None ||| N/A | N/A
		0x185E0D655 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D65A lea rcx,[189D9BE68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607715944 | None ||| N/A | N/A
		0x185E0D661 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D666 lea rcx,[189D9C118h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607716632 | None ||| N/A | N/A
		0x185E0D66D call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D672 lea rcx,[189CD30A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606893216 | None ||| N/A | N/A
		0x185E0D679 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D67E lea rcx,[189C3BB90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606273424 | None ||| N/A | N/A
		0x185E0D685 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D68A lea rcx,[189D83D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607617376 | None ||| N/A | N/A
		0x185E0D691 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D696 lea rcx,[189C3B8A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606272672 | None ||| N/A | N/A
		0x185E0D69D call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D6A2 lea rcx,[189D78C98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6607572120 | None ||| N/A | N/A
		0x185E0D6A9 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D6AE lea rcx,[189C57EB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606388920 | None ||| N/A | N/A
		0x185E0D6B5 call 000000018072D280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D6BA mov byte ptr [18A214A68h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6612404840 | None ||| N/A | 1
		0x185E0D6C1 mov rcx,[189CD30A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606893216 | None ||| N/A | N/A
		0x185E0D6C8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x185E0D6CD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x185E0D6D2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x185E0D6D7 call 00000001806E4B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D6DC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D6DF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D6E2 je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D6E8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185E0D6EA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D6ED call 00000001807A0900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D6F2 mov rdx,[189D160F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6607167736 | None ||| N/A | N/A
		0x185E0D6F9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185E0D6FC call 0000000182632F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D701 mov rdx,[189D2D030h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6607261744 | None ||| N/A | N/A
		0x185E0D708 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D70B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D70E call 00000001825A63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D713 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x185E0D715 je near ptr 0000000185E0D95Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D71B mov rcx,[189CD8A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6606916144 | None ||| N/A | N/A
		0x185E0D722 call 00000001806E4B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D727 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D72A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D72D je near ptr 0000000185E0D9B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D733 mov r8,[189D66560h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6607496544 | None ||| N/A | N/A
		0x185E0D73A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185E0D73D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185E0D740 call 00000001837A59C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D745 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x185E0D749 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x185E0D74D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
