# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BAIBMFPEKMP :: DCIHHIGINBP  (BAIBMFPEKMP_methods.txt; anchors: 0x18208DACD)
# wrapper : BAIBMFPEKMP :: DCIHHIGINBP(CNOGADNDBGD: IEnumerable<long>, DBNMPCEBPKD: ANHFLNMPMDA) -> IEnumerator
Method: System.Collections.IEnumerator BAIBMFPEKMP::DCIHHIGINBP(System.Collections.Generic.IEnumerable`1<System.Int64>,JENPJDHOKBB/ANHFLNMPMDA):	Method Body (x86 ASM):
		0x18208D890 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18208D895 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208D896 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208D897 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208D899 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18208D89D cmp byte ptr [1877BCFEEh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6568005614 | None ||| N/A | 0
		0x18208D8A4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18208D8A7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18208D8AA jne short 000000018208D8BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D8AC mov ecx,[18587192Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6535190828 | None ||| N/A | N/A
		0x18208D8B2 call 00000001800AE840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D8B7 mov byte ptr [1877BCFEEh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6568005614 | None ||| N/A | 1
		0x18208D8BE mov rcx,[1878DD088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569185416 | None ||| N/A | N/A
		0x18208D8C5 call 00000001800AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D8CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18208D8CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D8CF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D8D2 call 000000018055CE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D8D7 mov rdx,[18781EC80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568406144 | None ||| N/A | N/A
		0x18208D8DE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208D8E1 call 00000001820B3D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D8E6 mov rdx,[1878F05A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569264544 | None ||| N/A | N/A
		0x18208D8ED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D8F0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208D8F3 call 0000000181E8AC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D8F8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18208D8FA je near ptr 000000018208DB04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D900 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18208D905 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18208D90A mov rcx,[1878DD008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569185288 | None ||| N/A | N/A
		0x18208D911 call 00000001800AE9B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208D916 mov r8,[187816740h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568372032 | None ||| N/A | N/A
		0x18208D91D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18208D920 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
