# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AONPPNLOEHM :: JOKMAHIBANN  (AONPPNLOEHM_methods.txt; anchors: 0x182AFC8BD)
# wrapper : AONPPNLOEHM :: JOKMAHIBANN(NGKAEFFHHAO: IEnumerable<long>, JJBCELLHKLO: JOIDHAAGGEB) -> IEnumerator
Method: System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):	Method Body (x86 ASM):
		0x182AFC680 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182AFC685 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC686 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC687 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182AFC689 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182AFC68D cmp byte ptr [1878577BDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6568638397 | None ||| N/A | 0
		0x182AFC694 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182AFC697 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182AFC69A jne short 0000000182AFC6AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC69C mov ecx,[185762A5Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6534081116 | None ||| N/A | N/A
		0x182AFC6A2 call 0000000180102720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC6A7 mov byte ptr [1878577BDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6568638397 | None ||| N/A | 1
		0x182AFC6AE mov rcx,[1879B9FA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570090408 | None ||| N/A | N/A
		0x182AFC6B5 call 0000000180102890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC6BA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182AFC6BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC6BF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC6C2 call 0000000180560000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC6C7 mov rdx,[1878A8AB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568970936 | None ||| N/A | N/A
		0x182AFC6CE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182AFC6D1 call 0000000182697D00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC6D6 mov rdx,[18797D980h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569843072 | None ||| N/A | N/A
		0x182AFC6DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC6E0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC6E3 call 00000001829B6A40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC6E8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182AFC6EA je near ptr 0000000182AFC8F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC6F0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182AFC6F5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182AFC6FA mov rcx,[1879BF3C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570111944 | None ||| N/A | N/A
		0x182AFC701 call 0000000180102890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC706 mov r8,[18789C740h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568920896 | None ||| N/A | N/A
		0x182AFC70D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182AFC710 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC713 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182AFC716 call 00000001838A4DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182AFC71B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182AFC71E je near ptr 0000000182AFC904h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
