# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ONPFPCDGIHE :: KHHKPLIEAGM  (ONPFPCDGIHE_methods.txt; anchors: 0x18313EFAD)
# wrapper : ONPFPCDGIHE :: KHHKPLIEAGM(DFHMLJIHMCM: IEnumerable<long>, ACDPINKOGPO: EBELIPHDCBJ) -> IEnumerator
Method: System.Collections.IEnumerator ONPFPCDGIHE::KHHKPLIEAGM(System.Collections.Generic.IEnumerable`1<System.Int64>,CMGDCBGPEGE/EBELIPHDCBJ):	Method Body (x86 ASM):
		0x18313ED70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18313ED75 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313ED76 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313ED77 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18313ED79 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18313ED7D cmp byte ptr [187E83800h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575110144 | None ||| N/A | 0
		0x18313ED84 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18313ED87 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18313ED8A jne short 000000018313ED9Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313ED8C mov ecx,[185CEA210h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6539878928 | None ||| N/A | N/A
		0x18313ED92 call 00000001800AEC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313ED97 mov byte ptr [187E83800h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575110144 | None ||| N/A | 1
		0x18313ED9E mov rcx,[187F26220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575776288 | None ||| N/A | N/A
		0x18313EDA5 call 00000001800AEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EDAA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18313EDAC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EDAF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EDB2 call 000000018058CE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EDB7 mov rdx,[187FB80C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6576373960 | None ||| N/A | N/A
		0x18313EDBE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EDC1 call 0000000182D97510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EDC6 mov rdx,[187F3A460h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6575858784 | None ||| N/A | N/A
		0x18313EDCD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EDD0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EDD3 call 0000000182019B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EDD8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18313EDDA je near ptr 000000018313EFE4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EDE0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18313EDE5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18313EDEA mov rcx,[187FE6A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576564760 | None ||| N/A | N/A
		0x18313EDF1 call 00000001800AEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EDF6 mov r8,[187F5F4F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6576010488 | None ||| N/A | N/A
		0x18313EDFD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18313EE00 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EE03 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EE06 call 00000001842B5090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE0B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18313EE0E je near ptr 000000018313EFF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE14 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18313EE18 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EE1B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18313EE1E call 00000001800AE9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE23 mov rax,[187F6CF08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6576066312 | None ||| N/A | N/A
		0x18313EE2A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18313EE31 je short 000000018313EE4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE33 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18313EE3A jne short 000000018313EE4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EE3F call 00000001800322E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE44 mov rax,[187F6CF08h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6576066312 | None ||| N/A | N/A
		0x18313EE4B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18313EE52 mov rcx,[187F26140h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575776064 | None ||| N/A | N/A
		0x18313EE59 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x18313EE5D call 00000001800AEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE62 mov r9,[187F46578h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6575908216 | None ||| N/A | N/A
		0x18313EE69 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18313EE6C mov r8,[187F7DD58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6576135512 | None ||| N/A | N/A
		0x18313EE73 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EE76 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EE79 call 00000001805B1060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE7E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EE81 je near ptr 000000018313EFF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE87 mov r8,[187ECABE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6575401960 | None ||| N/A | N/A
		0x18313EE8E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18313EE91 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EE94 call 000000018505E420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EE99 mov rcx,[187F6CF08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576066312 | None ||| N/A | N/A
		0x18313EEA0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18313EEA3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18313EEAA mov rcx,[187F26140h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575776064 | None ||| N/A | N/A
		0x18313EEB1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x18313EEB5 call 00000001800AEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EEBA mov r9,[187F46578h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6575908216 | None ||| N/A | N/A
		0x18313EEC1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18313EEC4 mov r8,[187F7DCD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6576135384 | None ||| N/A | N/A
		0x18313EECB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EECE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EED1 call 00000001805B1060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EED6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EED9 je near ptr 000000018313EFF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EEDF mov r8,[187ECABE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6575401960 | None ||| N/A | N/A
		0x18313EEE6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18313EEE9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EEEC call 000000018505E420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EEF1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18313EEF4 jle short 000000018313EF1Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EEF6 mov rcx,[187F6CF08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576066312 | None ||| N/A | N/A
		0x18313EEFD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18313EF04 je short 000000018313EF14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF06 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18313EF0D jne short 000000018313EF14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF0F call 00000001800322E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF14 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18313EF16 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18313EF19 call 000000018313F8E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF1E mov rcx,[187F44FB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575902640 | None ||| N/A | N/A
		0x18313EF25 call 00000001800AEDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF2A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18313EF2C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EF2F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EF32 call 000000018058EAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF37 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EF3A je near ptr 000000018313EFF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF40 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18313EF44 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18313EF47 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18313EF4A call 00000001800AE9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF4F mov rcx,[187FEC698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576588440 | None ||| N/A | N/A
		0x18313EF56 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18313EF5D je short 000000018313EF6Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF5F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18313EF66 jne short 000000018313EF6Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF68 call 00000001800322E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF6D mov rdx,[187F17330h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6575715120 | None ||| N/A | N/A
		0x18313EF74 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18313EF77 call 000000018379F200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18313EF7C mov rcx,[187FEA050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6576578640 | None ||| N/A | N/A
		0x18313EF83 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18313EF86 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18313EF8D je short 000000018313EF9Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
