# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180E5A010)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180E59F40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E59F45 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180E59F4A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180E59F4F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E59F50 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180E59F54 cmp byte ptr [18367E966h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499592550 | None ||| N/A | 0
		0x180E59F5B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180E59F5E jne short 0000000180E59F72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59F60 mov ecx,[1828CEAE0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485240544 | None ||| N/A | N/A
		0x180E59F66 call 0000000180270C20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59F6B mov byte ptr [18367E966h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499592550 | None ||| N/A | 1
		0x180E59F72 mov rcx,[1835ED968h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498998632 | None ||| N/A | N/A
		0x180E59F79 mov rsi,[1835D0FA8h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6498881448 | None ||| N/A | N/A
		0x180E59F80 call 00000001802B2B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59F85 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E59F87 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E59F8A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E59F8D call 00000001803107E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E59F92 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E59F94 lea rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
