# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FLFAMFANOGE :: DEIPDCFLHBA  (FLFAMFANOGE_methods.txt; anchors: 0x186624407, 0x186624464, 0x18662450B, 0x186624538, 0x186624544, 0x18662455A, 0x18662456A, 0x18662457C, 0x186624592, 0x18662459C, 0x1866245CB, 0x1866245E0, 0x1866245FC, 0x186624614)
# wrapper : FLFAMFANOGE :: DEIPDCFLHBA(DBLAPKGFFDN: IEnumerable<long>) -> BIIHIAPDGKK
Method: BIIHIAPDGKK FLFAMFANOGE::DEIPDCFLHBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186624240 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186624245 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186624246 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18662424A cmp byte ptr [18AF4AF41h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626258753 | None ||| N/A | 0
		0x186624251 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186624254 jne near ptr 0000000186624321h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662425A lea rcx,[18A9FFF68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620708712 | None ||| N/A | N/A
		0x186624261 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624266 lea rcx,[18AA00250h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620709456 | None ||| N/A | N/A
		0x18662426D call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624272 lea rcx,[18A936198h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619881880 | None ||| N/A | N/A
		0x186624279 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662427E lea rcx,[18AAC24D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621504720 | None ||| N/A | N/A
		0x186624285 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662428A lea rcx,[18A92B6A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838112 | None ||| N/A | N/A
		0x186624291 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624296 lea rcx,[18AA6D518h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621156632 | None ||| N/A | N/A
		0x18662429D call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242A2 lea rcx,[18AA61048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621106248 | None ||| N/A | N/A
		0x1866242A9 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242AE lea rcx,[18A9B8910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620416272 | None ||| N/A | N/A
		0x1866242B5 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866242BA lea rcx,[18A9743C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620136392 | None ||| N/A | N/A
		0x1866242C1 call 00000001807DA5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
