# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180DB7454)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180DB7250 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180DB7255 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DB7256 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DB7257 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DB7259 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180DB725D cmp byte ptr [185375FC5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6529966021 | None ||| N/A | 0
		0x180DB7264 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180DB7267 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180DB726A jne short 0000000180DB727Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB726C mov ecx,[183C0391Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6505380124 | None ||| N/A | N/A
		0x180DB7272 call 00000001803AA0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7277 mov byte ptr [185375FC5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6529966021 | None ||| N/A | 1
		0x180DB727E mov rcx,[1856B8C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533385344 | None ||| N/A | N/A
		0x180DB7285 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB728A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DB728C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB728F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB7292 call 00000001803DA020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7297 mov rdx,[185681E30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533160496 | None ||| N/A | N/A
		0x180DB729E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DB72A1 call 0000000180F7CE10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB72A6 mov rdx,[1856F8078h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533644408 | None ||| N/A | N/A
		0x180DB72AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB72B0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB72B3 call 00000001816B5F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB72B8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180DB72BA je near ptr 0000000180DB748Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB72C0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180DB72C5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180DB72CA mov rcx,[1856458B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532913336 | None ||| N/A | N/A
		0x180DB72D1 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB72D6 mov r8,[1857294C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533846208 | None ||| N/A | N/A
		0x180DB72DD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180DB72E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB72E3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB72E6 call 000000018276CA80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB72EB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DB72EE je near ptr 0000000180DB749Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB72F4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180DB72F8 mov rax,[1856589E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532991456 | None ||| N/A | N/A
		0x180DB72FF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180DB7306 je short 0000000180DB7320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7308 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180DB730F jne short 0000000180DB7320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7311 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB7314 call 000000018032E780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7319 mov rax,[1856589E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532991456 | None ||| N/A | N/A
		0x180DB7320 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180DB7327 mov rcx,[1856B8BF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533385208 | None ||| N/A | N/A
		0x180DB732E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180DB7332 call 00000001803AA220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7337 mov r9,[18565A388h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532998024 | None ||| N/A | N/A
		0x180DB733E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180DB7341 mov r8,[1856C8B88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533450632 | None ||| N/A | N/A
		0x180DB7348 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB734B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB734E call 00000001803DAB20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB7353 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DB7356 je near ptr 0000000180DB749Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB735C mov r8,[185702970h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533687664 | None ||| N/A | N/A
		0x180DB7363 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180DB7366 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DB7369 call 0000000183211290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
