# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1814D4CD0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1814D4C00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1814D4C05 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1814D4C0A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x1814D4C0F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814D4C10 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1814D4C14 cmp byte ptr [1839E2141h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6503145793 | None ||| N/A | 0
		0x1814D4C1B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C1E jne short 00000001814D4C32h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C20 mov ecx,[182CB99E8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6489348584 | None ||| N/A | N/A
		0x1814D4C26 call 000000018002A8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C2B mov byte ptr [1839E2141h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6503145793 | None ||| N/A | 1
		0x1814D4C32 mov rcx,[1839637B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6502627248 | None ||| N/A | N/A
		0x1814D4C39 mov rsi,[1839AB3E0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6502921184 | None ||| N/A | N/A
		0x1814D4C40 call 000000018006CB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C45 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C47 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C4A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814D4C4D call 00000001803437C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814D4C52 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
