# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FJMACMPFKIK :: .cctor  (FJMACMPFKIK_methods.txt; anchors: 0x181B2A042)
# wrapper : FJMACMPFKIK :: .cctor() -> void
Method: System.Void FJMACMPFKIK::.cctor():	Method Body (x86 ASM):
		0x181B29F70 push rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B29F72 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181B29F76 cmp byte ptr [1848BC9CCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518720972 | None ||| N/A | 0
		0x181B29F7D jne short 0000000181B29F91h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B29F7F mov ecx,[1836640F0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499483888 | None ||| N/A | N/A
		0x181B29F85 call 00000001800C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B29F8A mov byte ptr [1848BC9CCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518720972 | None ||| N/A | 1
		0x181B29F91 mov rcx,[18498A190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562640 | None ||| N/A | N/A
		0x181B29F98 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B29F9D mov r9,[184994618h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519604760 | None ||| N/A | N/A
		0x181B29FA4 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B29FA7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B29FAA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B29FAD lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x181B29FB1 call 000000018223DFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B29FB6 mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B29FBD mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B29FC4 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181B29FC7 mov rcx,[18498EC30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519581744 | None ||| N/A | N/A
		0x181B29FCE call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B29FD3 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181B29FD6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B29FD9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B29FDC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B29FDF lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x181B29FE3 call 0000000182FDAF40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B29FE8 mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B29FEF mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B29FF6 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x181B29FFA mov rcx,[18498A190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562640 | None ||| N/A | N/A
		0x181B2A001 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A006 mov r9,[184994618h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519604760 | None ||| N/A | N/A
		0x181B2A00D xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B2A010 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A013 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A016 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x181B2A01A call 000000018223DFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A01F mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A026 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A02D mov [r8+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 16 | None ||| N/A | N/A
		0x181B2A031 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B2A034 mov rdx,[184972C80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519467136 | None ||| N/A | N/A
		0x181B2A03B mov rcx,[1849714C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519461056 | None ||| N/A | N/A
		0x181B2A042 call 000000018069FC00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A047 mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A04E mov edx,20h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 32
		0x181B2A053 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A05A lea rcx,[rsp+38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181B2A05F mov [r8+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R8 | 24 | None ||| N/A | N/A
		0x181B2A063 mov r8,[184916380h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519088000 | None ||| N/A | N/A
		0x181B2A06A mov qword ptr [rsp+38h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 56 | None ||| N/A | 0
		0x181B2A073 call 000000018270C8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A078 mov rcx,[18498A158h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562584 | None ||| N/A | N/A
		0x181B2A07F call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A084 mov r9,[18497C1D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6519505368 | None ||| N/A | N/A
		0x181B2A08B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B2A08E mov rdx,[rsp+38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x181B2A093 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A096 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B2A099 call 00000001826160B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A09E mov rcx,[184911768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519068520 | None ||| N/A | N/A
		0x181B2A0A5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B2A0AC mov [rdx+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 32 | None ||| N/A | N/A
		0x181B2A0B0 mov rcx,[18498A0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519562416 | None ||| N/A | N/A
		0x181B2A0B7 call 00000001800C6EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B2A0BC mov rdx,[1849015D8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519002584 | None ||| N/A | N/A
		0x181B2A0C3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
