# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDGGCOHHMBM :: PKLLAAFDDLL  (JDGGCOHHMBM_methods.txt; anchors: 0x1823F8D44)
# wrapper : JDGGCOHHMBM :: PKLLAAFDDLL(DPAPAMEMCLA: IEnumerable<long>, HOOMNAEGALB: GOHAMODNGFF) -> IEnumerator
Method: System.Collections.IEnumerator JDGGCOHHMBM::PKLLAAFDDLL(System.Collections.Generic.IEnumerable`1<System.Int64>,HBCEHIJJFGH/GOHAMODNGFF):	Method Body (x86 ASM):
		0x1823F8B40 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1823F8B45 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8B46 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8B47 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1823F8B49 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1823F8B4D cmp byte ptr [186809EAEh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551543470 | None ||| N/A | 0
		0x1823F8B54 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1823F8B57 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1823F8B5A jne short 00000001823F8B6Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8B5C mov ecx,[184B91988h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6521690504 | None ||| N/A | N/A
		0x1823F8B62 call 00000001800A5F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1823F8B67 mov byte ptr [186809EAEh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6551543470 | None ||| N/A | 1
		0x1823F8B6E mov rcx,[1868CE698h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552348312 | None ||| N/A | N/A
		0x1823F8B75 call 00000001800A6080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
