# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFGLIACJJGP :: ICPJNEENJOH  (GFGLIACJJGP_methods.txt; anchors: 0x1865A634B, 0x1865A6374, 0x1865A6380, 0x1865A6396, 0x1865A63C3, 0x1865A63D9, 0x1865A63E3, 0x1865A63F2, 0x1865A6403, 0x1865A6413, 0x1865A645D, 0x1865A646F, 0x1865A64BD, 0x1865A64C7, 0x1865A64DC, 0x1865A64EA, 0x1865A64F1)
# wrapper : GFGLIACJJGP :: ICPJNEENJOH(OCPEEJPEEEI: IFOAKLCCMEF, ODPGKJEPKEJ: int) -> CEIMLGOLMNM
Method: CEIMLGOLMNM GFGLIACJJGP::ICPJNEENJOH(IFOAKLCCMEF,System.Int32):	Method Body (x86 ASM):
		0x1865A61B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1865A61B5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1865A61BA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A61BB sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1865A61BF cmp byte ptr [18AF9992Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626580779 | None ||| N/A | 0
		0x1865A61C6 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A61C8 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1865A61CB jne near ptr 00000001865A6274h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A61D1 lea rcx,[18A9CC660h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620497504 | None ||| N/A | N/A
		0x1865A61D8 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A61DD lea rcx,[18A9F6818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620669976 | None ||| N/A | N/A
		0x1865A61E4 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A61E9 lea rcx,[18A9BAF88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620426120 | None ||| N/A | N/A
		0x1865A61F0 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A61F5 lea rcx,[18AA67A40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621133376 | None ||| N/A | N/A
		0x1865A61FC call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6201 lea rcx,[18A9BB270h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620426864 | None ||| N/A | N/A
		0x1865A6208 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A620D lea rcx,[18A986488h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620210312 | None ||| N/A | N/A
		0x1865A6214 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6219 lea rcx,[18AA49ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621011672 | None ||| N/A | N/A
		0x1865A6220 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6225 lea rcx,[18AA5D048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621089864 | None ||| N/A | N/A
		0x1865A622C call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6231 lea rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1865A6238 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A623D lea rcx,[18A9BC6C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620432064 | None ||| N/A | N/A
