# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HDEDKDDDDIF :: GDJIPBAHOMA  (HDEDKDDDDIF_methods.txt; anchors: 0x180A69B34)
# wrapper : HDEDKDDDDIF :: GDJIPBAHOMA(ODDBPAFEDJN: IEnumerable<long>, MCNIGODLGGL: NBOCKFOHDOH) -> IEnumerator
Method: System.Collections.IEnumerator HDEDKDDDDIF::GDJIPBAHOMA(System.Collections.Generic.IEnumerable`1<System.Int64>,KGKMPGKCOJD/NBOCKFOHDOH):	Method Body (x86 ASM):
		0x180A69930 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180A69935 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69936 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69937 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69939 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180A6993D cmp byte ptr [186268BAFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6545640367 | None ||| N/A | 0
		0x180A69944 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180A69947 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180A6994A jne short 0000000180A6995Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A6994C mov ecx,[184720F8Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6517034892 | None ||| N/A | N/A
		0x180A69952 call 0000000180418230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69957 mov byte ptr [186268BAFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6545640367 | None ||| N/A | 1
