# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CEFHGAANBMM :: BHOHEDEEMKD  (CEFHGAANBMM_methods.txt; anchors: 0x1832FDCE0)
# wrapper : CEFHGAANBMM :: BHOHEDEEMKD(EIAPIMJOKGN: IEnumerable<long>, KDDLOKAHKOL: MCABCIFPDBC) -> IEnumerator
Method: System.Collections.IEnumerator CEFHGAANBMM::BHOHEDEEMKD(System.Collections.Generic.IEnumerable`1<System.Int64>,DBEEPMIJCMI/MCABCIFPDBC):	Method Body (x86 ASM):
		0x1832FD9E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1832FD9E5 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FD9E6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FD9E7 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FD9E9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1832FD9ED cmp byte ptr [18829192Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6579362093 | None ||| N/A | 0
		0x1832FD9F4 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1832FD9F7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1832FD9FA jne near ptr 00000001832FDAC7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA00 lea rcx,[187D5DF50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573907792 | None ||| N/A | N/A
		0x1832FDA07 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
