# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1812517BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181251690 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181251695 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18125169A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18125169F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812516A0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812516A2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812516A4 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1812516A8 cmp byte ptr [1854A4AE3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6531205859 | None ||| N/A | 0
		0x1812516AF jne short 00000001812516C3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812516B1 mov ecx,[183CEDB84h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6506339204 | None ||| N/A | N/A
		0x1812516B7 call 000000018009FE40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812516BC mov byte ptr [1854A4AE3h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6531205859 | None ||| N/A | 1
		0x1812516C3 mov rcx,[1854CA530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531360048 | None ||| N/A | N/A
		0x1812516CA call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812516CF mov r9,[1854F83D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531548112 | None ||| N/A | N/A
		0x1812516D6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812516D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812516DC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812516DF lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1812516E3 call 000000018193E770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812516E8 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x1812516EF mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812516F6 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x1812516F9 mov rcx,[1855A3768h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532249448 | None ||| N/A | N/A
		0x181251700 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251705 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181251708 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18125170B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18125170E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251711 lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x181251715 call 000000018368B880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18125171A mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251721 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251728 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x18125172C mov rcx,[1854CA530h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531360048 | None ||| N/A | N/A
		0x181251733 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251738 mov r9,[1854F83D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531548112 | None ||| N/A | N/A
		0x18125173F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181251742 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251745 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251748 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18125174C call 000000018193E770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251751 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251758 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18125175F mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181251763 mov rcx,[1854CA480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359872 | None ||| N/A | N/A
