# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x1811BD4E4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x1811BD2E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1811BD2E5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811BD2E6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811BD2E7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1811BD2E9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1811BD2ED cmp byte ptr [1854A43BDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6531204029 | None ||| N/A | 0
		0x1811BD2F4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1811BD2F7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1811BD2FA jne short 00000001811BD30Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD2FC mov ecx,[183E01604h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6507468292 | None ||| N/A | N/A
		0x1811BD302 call 000000018009FE40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD307 mov byte ptr [1854A43BDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6531204029 | None ||| N/A | 1
		0x1811BD30E mov rcx,[18553C5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531827192 | None ||| N/A | N/A
		0x1811BD315 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD31A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1811BD31C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD31F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD322 call 00000001803E7820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD327 mov rdx,[1854F5220h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531535392 | None ||| N/A | N/A
		0x1811BD32E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1811BD331 call 000000018132EC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD336 mov rdx,[18556DBF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532029424 | None ||| N/A | N/A
		0x1811BD33D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD340 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD343 call 0000000181ABC4B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD348 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1811BD34A je near ptr 00000001811BD51Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD350 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1811BD355 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1811BD35A mov rcx,[1854CA220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359264 | None ||| N/A | N/A
		0x1811BD361 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD366 mov r8,[185590548h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532171080 | None ||| N/A | N/A
		0x1811BD36D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1811BD370 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD373 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD376 call 0000000182ADCDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD37B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1811BD37E je near ptr 00000001811BD52Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD384 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1811BD388 mov rax,[1854DC748h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531434312 | None ||| N/A | N/A
		0x1811BD38F test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1811BD396 je short 00000001811BD3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD398 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1811BD39F jne short 00000001811BD3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD3A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD3A4 call 0000000180024380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD3A9 mov rax,[1854DC748h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531434312 | None ||| N/A | N/A
		0x1811BD3B0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1811BD3B7 mov rcx,[18553C568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531827048 | None ||| N/A | N/A
		0x1811BD3BE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1811BD3C2 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD3C7 mov r9,[1855B9968h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532340072 | None ||| N/A | N/A
		0x1811BD3CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1811BD3D1 mov r8,[185541B88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531849096 | None ||| N/A | N/A
		0x1811BD3D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD3DB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD3DE call 00000001803EFBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD3E3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1811BD3E6 je near ptr 00000001811BD52Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD3EC mov r8,[185575770h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532061040 | None ||| N/A | N/A
		0x1811BD3F3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1811BD3F6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1811BD3F9 call 000000018356ECA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD3FE mov rcx,[1854DC748h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531434312 | None ||| N/A | N/A
		0x1811BD405 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD408 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1811BD40F mov rcx,[18553C568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531827048 | None ||| N/A | N/A
		0x1811BD416 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x1811BD41A call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD41F mov r9,[1855B9968h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532340072 | None ||| N/A | N/A
		0x1811BD426 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1811BD429 mov r8,[185541B50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531849040 | None ||| N/A | N/A
		0x1811BD430 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD433 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD436 call 00000001803EFBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD43B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1811BD43E je near ptr 00000001811BD52Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD444 mov r8,[185575770h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532061040 | None ||| N/A | N/A
		0x1811BD44B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1811BD44E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1811BD451 call 000000018356ECA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD456 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1811BD459 jle short 00000001811BD483h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD45B mov rcx,[1854DC748h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531434312 | None ||| N/A | N/A
		0x1811BD462 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1811BD469 je short 00000001811BD479h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD46B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1811BD472 jne short 00000001811BD479h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD474 call 0000000180024380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD479 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1811BD47B lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1811BD47E call 00000001811BABD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD483 mov rcx,[18553C550h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531827024 | None ||| N/A | N/A
		0x1811BD48A call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD48F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1811BD491 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD494 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1811BD497 call 00000001803E8C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD49C test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1811BD49F je near ptr 00000001811BD52Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1811BD4A5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1811BD4A7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
