# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OCNCFDKLLID :: BMHFLJKHIBK  (OCNCFDKLLID_methods.txt; anchors: 0x18728A1B2, 0x18728A1DF, 0x18728A1EB, 0x18728A201, 0x18728A211, 0x18728A223, 0x18728A239, 0x18728A243, 0x18728A272, 0x18728A287, 0x18728A2A3, 0x18728A2B8)
# wrapper : OCNCFDKLLID :: BMHFLJKHIBK(COJKEKNCAHA: IEnumerable<long>) -> LHBFOPKLGGA
Method: LHBFOPKLGGA OCNCFDKLLID::BMHFLJKHIBK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187289EF0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187289EF5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187289EF6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x187289EFA cmp byte ptr [18C3A1472h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647583858 | None ||| N/A | 0
		0x187289F01 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187289F04 jne near ptr 0000000187289FD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F0A lea rcx,[18BE37640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641907264 | None ||| N/A | N/A
		0x187289F11 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F16 lea rcx,[18BC949C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640191944 | None ||| N/A | N/A
		0x187289F1D call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F22 lea rcx,[18BCB64B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640329904 | None ||| N/A | N/A
		0x187289F29 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F2E lea rcx,[18BDDC608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641534472 | None ||| N/A | N/A
		0x187289F35 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F3A lea rcx,[18BD96A48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641248840 | None ||| N/A | N/A
		0x187289F41 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F46 lea rcx,[18BE682D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642107096 | None ||| N/A | N/A
		0x187289F4D call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F52 lea rcx,[18BD85720h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641178400 | None ||| N/A | N/A
		0x187289F59 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F5E lea rcx,[18BE0AB20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641724192 | None ||| N/A | N/A
		0x187289F65 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F6A lea rcx,[18BE310F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641881336 | None ||| N/A | N/A
		0x187289F71 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F76 lea rcx,[18BD50670h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640961136 | None ||| N/A | N/A
		0x187289F7D call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F82 lea rcx,[18BDE4418h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6641566744 | None ||| N/A | N/A
		0x187289F89 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F8E lea rcx,[18BD12BD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640708568 | None ||| N/A | N/A
		0x187289F95 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289F9A lea rcx,[18BD12F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640709400 | None ||| N/A | N/A
		0x187289FA1 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289FA6 lea rcx,[18BE9E950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642329936 | None ||| N/A | N/A
		0x187289FAD call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289FB2 lea rcx,[18BE72BB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642150328 | None ||| N/A | N/A
		0x187289FB9 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289FBE lea rcx,[18BD4ED50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6640954704 | None ||| N/A | N/A
		0x187289FC5 call 00000001808FFE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187289FCA mov byte ptr [18C3A1472h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6647583858 | None ||| N/A | 1
		0x187289FD1 mov rcx,[18BE9E950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6642329936 | None ||| N/A | N/A
		0x187289FD8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
